
running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 13 tests
test test_data_display_int ... ok
test test_data_display_int_negative ... ok
test test_data_display_int_truncation_to_i32 ... ok
test test_data_display_str ... ok
test test_data_display_str_empty ... ok
test test_data_new_int ... ok
test test_data_new_int_default ... ok
test test_data_new_int_max ... ok
test test_data_new_int_negative ... ok
test test_data_new_str ... ok
test test_data_new_str_default ... ok
test test_data_type_display ... ok
test test_data_type_eq ... ok

test result: ok. 13 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 16 tests
test test_em_constants ... ok
test test_em_display_add ... ok
test test_em_display_if_begin_with_ref ... ok
test test_em_display_pop ... ok
test test_em_display_print_begin_with_ref ... ok
test test_em_display_print_end_stderr ... ok
test test_em_display_print_end_stdout ... ok
test test_em_display_push_int ... ok
test test_em_display_push_str ... ok
test test_em_new ... ok
test test_em_new_with_data ... ok
test test_em_new_with_str ... ok
test test_em_type_display ... ok
test test_em_type_eq ... ok
test test_program_new ... ok
test test_program_push ... ok

test result: ok. 16 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 42 tests
test test_complex_program_if ... ok
test test_constants ... ok
test test_data_value_int_unused_warning_suppress ... ok
test test_dup_deep_offset ... ok
test test_env_new_initial_state ... ok
test test_env_run_empty ... ok
test test_loop_zero_iterations ... ok
test test_pop_then_print_from_clamps ... ok
test test_run_add ... ok
test test_run_div ... ok
test test_run_div_by_zero ... ok
test test_run_div_truncates ... ok
test test_run_division_by_zero_program ... ok
test test_run_dup ... ok
test test_run_dup_invalid_access ... ok
test test_run_dup_off1 ... ok
test test_run_equ ... ok
test test_run_exit_42 ... ok
test test_run_exit_5 ... ok
test test_run_exit_zero ... ok
test test_run_grt ... ok
test test_run_grt_true ... ok
test test_run_if_false ... ok
test test_run_if_true ... ok
test test_run_incorrect_type ... ok
test test_run_less ... ok
test test_run_loop_count ... ok
test test_run_mul ... ok
test test_run_negative_div ... ok
test test_run_nequ ... ok
test test_run_overflow_add ... ok
test test_run_pop ... ok
test test_run_print_begin_end_pop_optimization ... ok
test test_run_program_directly ... ok
test test_run_resets_state ... ok
test test_run_sub ... ok
test test_run_swap ... ok
test test_run_swap_invalid ... ok
test test_run_underflow_add ... ok
test test_run_underflow_pop ... ok
test test_runtime_error_display ... ok
test test_swap_deep_offset ... ok

test result: ok. 42 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s


running 35 tests
test test_constants ... ok
test test_parse_all_keywords ... ok
test test_parse_comment_eats_line ... ok
test test_parse_comment_then_code ... ok
test test_parse_empty ... ok
test test_parse_escape_quote ... ok
test test_parse_expected_end ... ok
test test_parse_if_balanced ... ok
test test_parse_illegal_print_nest ... ok
test test_parse_int_no_eof ... ok
test test_parse_int_with_newline ... ok
test test_parse_just_dash_is_str ... ok
test test_parse_kawaii_emlang ... ok
test test_parse_kawaii_le_fishe ... ok
test test_parse_kawaii_meow ... ok
test test_parse_kawaii_nya ... ok
test test_parse_kawaii_rawr ... ok
test test_parse_load_file_failure ... ok
test test_parse_loop_balanced ... ok
test test_parse_negative_in_print ... ok
test test_parse_negative_int ... ok
test test_parse_position_tracking ... ok
test test_parse_print_end_stderr ... ok
test test_parse_print_end_stdout ... ok
test test_parse_simple_add ... ok
test test_parse_str_token_with_digit_prefix ... ok
test test_parse_string_all_escapes ... ok
test test_parse_string_escapes ... ok
test test_parse_string_literal ... ok
test test_parse_unexpected_end ... ok
test test_parse_unexpected_escape_eof ... ok
test test_parse_unknown_escape ... ok
test test_parse_unterminated_quotes ... ok
test test_parser_error_display ... ok
test test_parser_new_initial_state ... ok

test result: ok. 35 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 21 tests
test test_constants ... ok
test test_do_clear ... ok
test test_do_dup_empty ... ok
test test_do_dup_invalid ... ok
test test_do_dup_off0 ... ok
test test_do_dup_off1 ... ok
test test_do_gc_after_pop ... ok
test test_do_gc_empty ... ok
test test_do_pop_basic ... ok
test test_do_pop_empty ... ok
test test_do_pop_str_adds_popped ... ok
test test_do_push_basic ... ok
test test_do_push_grows ... ok
test test_do_shrink_to ... ok
test test_do_shrink_to_same_size ... ok
test test_do_shrink_to_str_adds_popped ... ok
test test_do_swap_invalid ... ok
test test_do_swap_off0 ... ok
test test_do_swap_off1 ... ok
test test_do_swap_off2 ... ok
test test_stack_make ... ok

test result: ok. 21 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 4 tests
test test_strcpy_to_heap_empty ... ok
test test_strcpy_to_heap_owned_string ... ok
test test_strcpy_to_heap_simple ... ok
test test_strcpy_to_heap_with_special_chars ... ok

test result: ok. 4 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


   Compiling emlang v0.1.0 (/local/home/scheschb/reserach/TRACTOR/harvest-agentic/results/CRUST-blind/claude/emlang/verify)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 0.78s
     Running unittests src/lib.rs (target/debug/deps/emlang-2496f9f2d387ec48)
     Running unittests src/bin/test_data.rs (target/debug/deps/test_data-f04856fe6eb1af4b)
     Running unittests src/bin/test_em.rs (target/debug/deps/test_em-bac07f2c1e9741a3)
     Running unittests src/bin/test_env.rs (target/debug/deps/test_env-24f97909ca427265)
     Running unittests src/bin/test_parser.rs (target/debug/deps/test_parser-4f0993a13af345a0)
     Running unittests src/bin/test_stack.rs (target/debug/deps/test_stack-45eb3a29a946f527)
     Running unittests src/bin/test_utils.rs (target/debug/deps/test_utils-c4cf3f33431dea4e)
   Doc-tests emlang
