
running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 1 test
test test ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 10.75s


running 60 tests
test test_bounded_quantifier ... ok
test test_alternation_no_match ... ok
test test_alternation_with_empty ... ok
test test_basic_literal ... ok
test test_angle_bracket_intersection ... ok
test test_basic_charclass ... ok
test test_catastrophic_backtracking ... ok
test test_alternation ... ok
test test_caret_complement ... ok
test test_caret_range ... ok
test test_empty_group ... ok
test test_complement ... ok
test test_empty_regex ... ok
test test_decompile_edge_cases ... ok
test test_concat_ordering ... ok
test test_dot_star ... ok
test test_empty_set ... ok
test test_exact_quantifier ... ok
test test_fixed_string ... ok
test test_empty_set_complement ... ok
test test_fixed_string_empty ... ok
test test_free_functions ... ok
test test_hex_escape ... ok
test test_ignorecase ... ok
test test_complement_in_group ... ok
test test_lazy_matching ... ok
test test_decompile_reparse ... ok
test test_ltre_complement_toggle ... ok
test test_full_pipeline ... ok
test test_lazy_vs_eager ... ok
test test_hex_rgb ... ok
test test_nfa_clone ... ok
test test_newline ... ok
test test_overflow_errors ... ok
test test_nested_charclass ... ok
test test_parse_errors ... ok
test test_mixed_union_intersection ... ok
test test_partial ... ok
test test_caret_in_charclass ... ok
test test_optional_bounded ... ok
test test_space ... ok
test test_quantifiers_basic ... ok
test test_shorthand_classes ... ok
test test_symset_fmt_complement_single ... ok
test test_symset_fmt_full ... ok
test test_symset_fmt_single ... ok
test test_symset_full ... ok
test test_symset_invert ... ok
test test_symset_union_intersect ... ok
test test_tilde_complement ... ok
test test_serialize_roundtrip ... ok
test test_unbounded_quantifier ... ok
test test_wrapping_range ... ok
test test_uncompile_recompile ... ok
test test_symset_basic ... ok
test test_intersection ... ok
test test_json_num ... ok
test test_json_primitives ... ok
test test_state_blowout ... ok
test test_powerset_blowout ... ok

test result: ok. 60 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 3.72s


running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 60 tests
test test_basic_charclass ... ok
test test_caret_in_charclass ... ok
test test_angle_bracket_intersection ... ok
test test_caret_range ... ok
test test_alternation_no_match ... ok
test test_catastrophic_backtracking ... ok
test test_alternation_with_empty ... ok
test test_complement ... ok
test test_caret_complement ... ok
test test_alternation ... ok
test test_concat_ordering ... ok
test test_empty_regex ... ok
test test_dot_star ... ok
test test_decompile_edge_cases ... ok
test test_empty_set_complement ... ok
test test_empty_set ... ok
test test_fixed_string_empty ... ok
test test_free_functions ... ok
test test_fixed_string ... ok
test test_exact_quantifier ... ok
test test_hex_escape ... ok
test test_ignorecase ... ok
test test_complement_in_group ... ok
test test_decompile_reparse ... ok
test test_empty_group ... ok
test test_lazy_matching ... ok
test test_hex_rgb ... ok
test test_lazy_vs_eager ... ok
test test_full_pipeline ... ok
test test_ltre_complement_toggle ... ok
test test_bounded_quantifier ... ok
test test_newline ... ok
test test_mixed_union_intersection ... ok
test test_overflow_errors ... ok
test test_nested_charclass ... ok
test test_parse_errors ... ok
test test_basic_literal ... ok
test test_nfa_clone ... ok
test test_quantifiers_basic ... ok
test test_intersection ... ok
test test_space ... ok
test test_shorthand_classes ... ok
test test_symset_basic ... ok
test test_partial ... ok
test test_symset_fmt_complement_single ... ok
test test_symset_fmt_full ... ok
test test_symset_fmt_single ... ok
test test_symset_full ... ok
test test_symset_invert ... ok
test test_symset_union_intersect ... ok
test test_optional_bounded ... ok
test test_tilde_complement ... ok
test test_serialize_roundtrip ... ok
test test_wrapping_range ... ok
test test_unbounded_quantifier ... ok
test test_uncompile_recompile ... ok
test test_json_num ... ok
test test_json_primitives ... ok
test test_state_blowout ... ok
test test_powerset_blowout ... ok

test result: ok. 60 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 3.79s


running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


warning: file `/local/home/scheschb/reserach/TRACTOR/harvest-agentic/results/CRUST-blind/kiro/LTRE/verify/src/bin/test_ltre.rs` found to be present in multiple build targets:
  * `bin` target `test_ltre`
  * `integration-test` target `test_ltre`
warning: file `/local/home/scheschb/reserach/TRACTOR/harvest-agentic/results/CRUST-blind/kiro/LTRE/verify/src/bin/test.rs` found to be present in multiple build targets:
  * `bin` target `test`
  * `integration-test` target `test`
warning: variable does not need to be mutable
   --> src/ltre.rs:145:35
    |
145 | pub fn nfa_concat(nfa1: &mut Nfa, mut nfa2: Nfa) {
    |                                   ----^^^^
    |                                   |
    |                                   help: remove this `mut`
    |
    = note: `#[warn(unused_mut)]` (part of `#[warn(unused)]`) on by default

warning: unused variable: `in_label`
    --> src/ltre.rs:1241:21
     |
1241 |                 let in_label = in_arrow.label.as_ref().unwrap();
     |                     ^^^^^^^^ help: if this is intentional, prefix it with an underscore: `_in_label`
     |
     = note: `#[warn(unused_variables)]` (part of `#[warn(unused)]`) on by default

warning: unused variable: `out_label`
    --> src/ltre.rs:1242:21
     |
1242 |                 let out_label = out_arrow.label.as_ref().unwrap();
     |                     ^^^^^^^^^ help: if this is intentional, prefix it with an underscore: `_out_label`

warning: method `expect_char` is never used
   --> src/ltre.rs:389:8
    |
372 | impl<'a> ParseContext<'a> {
    | ------------------------- method in this implementation
...
389 |     fn expect_char(&mut self) -> Result<u8, String> {
    |        ^^^^^^^^^^^
    |
    = note: `#[warn(dead_code)]` (part of `#[warn(unused)]`) on by default

warning: function `all_bitset_indices` is never used
   --> src/ltre.rs:757:4
    |
757 | fn all_bitset_indices(bs: &[u8]) -> impl Iterator<Item = usize> ...
    |    ^^^^^^^^^^^^^^^^^^

warning: function `find_or_create_dead` is never used
   --> src/ltre.rs:842:4
    |
842 | fn find_or_create_dead(states: &mut Vec<DState>) -> usize {
    |    ^^^^^^^^^^^^^^^^^^^

warning: function `union_inplace` is never used
    --> src/ltre.rs:1312:4
     |
1312 | fn union_inplace(a: &mut SymSet, b: &SymSet) {
     |    ^^^^^^^^^^^^^

warning: function `intersect_inplace` is never used
    --> src/ltre.rs:1316:4
     |
1316 | fn intersect_inplace(a: &mut SymSet, b: &SymSet) {
     |    ^^^^^^^^^^^^^^^^^

warning: function `shift_option` is never used
    --> src/ltre.rs:1378:4
     |
1378 | fn shift_option(opt: &mut Option<usize>, offset: usize) {
     |    ^^^^^^^^^^^^

warning: crate `LTRE` should have a snake case name
  |
  = help: convert the identifier to snake case: `ltre`
  = note: `#[warn(non_snake_case)]` (part of `#[warn(nonstandard_style)]`) on by default

warning: `LTRE` (lib) generated 10 warnings (run `cargo fix --lib -p LTRE` to apply 3 suggestions)
   Compiling LTRE v0.1.0 (/local/home/scheschb/reserach/TRACTOR/harvest-agentic/results/CRUST-blind/kiro/LTRE/verify)
warning: unused import: `std::fmt::Write`
 --> src/bin/test.rs:2:5
  |
2 | use std::fmt::Write;
  |     ^^^^^^^^^^^^^^^
  |
  = note: `#[warn(unused_imports)]` (part of `#[warn(unused)]`) on by default

warning: variable does not need to be mutable
  --> src/bin/test.rs:52:9
   |
52 |     let mut dfa = ltre_compile(nfa.clone());
   |         ----^^^
   |         |
   |         help: remove this `mut`
   |
   = note: `#[warn(unused_mut)]` (part of `#[warn(unused)]`) on by default

warning: variable does not need to be mutable
  --> src/bin/test.rs:56:10
   |
56 |     let (mut dfa2, _) = dfa_deserialize(&buf).expect("dfa_deseria...
   |          ----^^^^
   |          |
   |          help: remove this `mut`

warning: variable does not need to be mutable
  --> src/bin/test.rs:57:9
   |
57 |     let mut nfa2 = ltre_uncompile(&dfa2);
   |         ----^^^^
   |         |
   |         help: remove this `mut`

warning: variable does not need to be mutable
   --> src/bin/test.rs:288:13
    |
288 |         let mut t = Test {
    |             ----^
    |             |
    |             help: remove this `mut`

warning: variable does not need to be mutable
   --> src/bin/test.rs:301:13
    |
301 |         let mut t = Test {
    |             ----^
    |             |
    |             help: remove this `mut`

warning: variable does not need to be mutable
   --> src/bin/test.rs:314:13
    |
314 |         let mut t = Test {
    |             ----^
    |             |
    |             help: remove this `mut`

warning: variable does not need to be mutable
   --> src/bin/test.rs:327:13
    |
327 |         let mut t = Test {
    |             ----^
    |             |
    |             help: remove this `mut`

warning: variable does not need to be mutable
   --> src/bin/test.rs:340:13
    |
340 |         let mut t = Test {
    |             ----^
    |             |
    |             help: remove this `mut`

warning: variable does not need to be mutable
   --> src/bin/test.rs:353:13
    |
353 |         let mut t = Test {
    |             ----^
    |             |
    |             help: remove this `mut`

warning: variable does not need to be mutable
   --> src/bin/test.rs:366:13
    |
366 |         let mut t = Test {
    |             ----^
    |             |
    |             help: remove this `mut`

warning: unused variable: `identifier`
    --> src/bin/test.rs:1003:9
     |
1003 |     let identifier = format!(
     |         ^^^^^^^^^^ help: if this is intentional, prefix it with an underscore: `_identifier`
     |
     = note: `#[warn(unused_variables)]` (part of `#[warn(unused)]`) on by default

warning: unused variable: `json_prim`
    --> src/bin/test.rs:1232:9
     |
1232 |     let json_prim = format!("{}|{}|{}|{}", json_str, json_num, ...
     |         ^^^^^^^^^ help: if this is intentional, prefix it with an underscore: `_json_prim`

warning: unused variable: `utf8_char_some`
    --> src/bin/test.rs:1250:9
     |
1250 |     let utf8_char_some = format!("({}|{}|{})", utf8_char_1, utf...
     |         ^^^^^^^^^^^^^^ help: if this is intentional, prefix it with an underscore: `_utf8_char_some`

warning: constant `NAT_OVF` is never used
   --> src/bin/test.rs:598:11
    |
598 |     const NAT_OVF: &str = "9999999999999999999999999999999999999...
    |           ^^^^^^^
    |
    = note: `#[warn(dead_code)]` (part of `#[warn(unused)]`) on by default

warning: constant `FIELD_WIDTH` is never used
   --> src/bin/test.rs:931:11
    |
931 |     const FIELD_WIDTH: &str = "(\\*|1-90-9*)?";
