
running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 79 tests
test test_append_character ... ok
test test_append_literal_multi ... ok
test test_append_literal_single ... ok
test test_append_string ... ok
test test_append_view ... ok
test test_clear ... ok
test test_compare_eq ... ok
test test_compare_gt ... ok
test test_compare_literal_eq ... ok
test test_compare_literal_gt ... ok
test test_compare_literal_lt ... ok
test test_compare_lt ... ok
test test_compare_prefix_gt ... ok
test test_compare_prefix_lt ... ok
test test_concat_character ... ok
test test_concat_literal ... ok
test test_concat_strings ... ok
test test_concat_view ... ok
test test_destroy_empty_after_init ... ok
test test_erase_basic ... ok
test test_erase_clamp ... ok
test test_erase_pos_too_large ... ok
test test_index_of_character_first_match ... ok
test test_index_of_character_from_offset ... ok
test test_index_of_character_not_found ... ok
test test_index_of_character_past_end ... ok
test test_init_resets ... ok
test test_insert_at_end ... ok
test test_insert_at_start ... ok
test test_insert_character_middle ... ok
test test_insert_character_pos_too_large_returns_err ... ok
test test_insert_literal ... ok
test test_insert_string ... ok
test test_insert_view ... ok
test test_last_index_of_character_empty ... ok
test test_last_index_of_character_max_pos ... ok
test test_last_index_of_character_not_found_at_all ... ok
test test_last_index_of_character_not_found_in_range ... ok
test test_last_index_of_character_pos_out_of_range ... ok
test test_last_index_of_character_specific_pos ... ok
test test_new_init_is_empty ... ok
test test_prepend_character ... ok
test test_prepend_literal ... ok
test test_prepend_string ... ok
test test_prepend_view ... ok
test test_replace_character ... ok
test test_replace_literal_basic ... ok
test test_replace_literal_clamp_len ... ok
test test_replace_pos_too_large ... ok
test test_replace_string ... ok
test test_replace_view ... ok
test test_reserve_grow_to_100 ... ok
test test_reserve_preserves_data ... ok
test test_reserve_within_cap_no_op ... ok
test test_reserve_zero_to_5 ... ok
test test_sequence_build_then_modify ... ok
test test_shrink_to_fit_basic ... ok
test test_shrink_to_fit_empty ... ok
test test_shrink_to_fit_no_alloc ... ok
test test_substring_copy ... ok
test test_substring_copy_clamp ... ok
test test_substring_end_too_large ... ok
test test_substring_max_end ... ok
test test_substring_normal ... ok
test test_substring_start_gt_end ... ok
test test_view_compare_eq ... ok
test test_view_compare_literal_eq ... ok
test test_view_compare_literal_lt ... ok
test test_view_compare_lt ... ok
test test_view_compare_prefix ... ok
test test_view_index_of_character ... ok
test test_view_is_empty ... ok
test test_view_last_index_of_character ... ok
test test_view_last_index_of_character_empty ... ok
test test_view_substring ... ok
test test_view_substring_clamp ... ok
test test_view_substring_copy ... ok
test test_view_substring_max_end ... ok
test test_view_substring_start_gt_end ... ok

test result: ok. 79 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.02s


running 126 tests
test test_ascii_validate_abc ... ok
test test_ascii_validate_empty ... ok
test test_ascii_validate_high_bit ... ok
test test_ascii_validate_high_bit_after_block ... ok
test test_ascii_validate_high_bit_in_block ... ok
test test_ascii_validate_zeros20 ... ok
test test_latin1_convert_to_utf16le_basic ... ok
test test_latin1_convert_to_utf32_basic ... ok
test test_latin1_convert_to_utf8_16ascii_then_high ... ok
test test_latin1_convert_to_utf8_basic ... ok
test test_latin1_length_from_utf16le ... ok
test test_latin1_length_from_utf32 ... ok
test test_latin1_length_from_utf8_2byte ... ok
test test_latin1_length_from_utf8_3byte ... ok
test test_latin1_length_from_utf8_4byte ... ok
test test_latin1_length_from_utf8_hello ... ok
test test_utf16_length_from_latin1 ... ok
test test_utf16_length_from_latin1_empty ... ok
test test_utf16_length_from_utf32_10000 ... ok
test test_utf16_length_from_utf32_10ffff ... ok
test test_utf16_length_from_utf32_ascii ... ok
test test_utf16_length_from_utf32_ffff ... ok
test test_utf16_length_from_utf8_2byte ... ok
test test_utf16_length_from_utf8_3byte ... ok
test test_utf16_length_from_utf8_4byte ... ok
test test_utf16_length_from_utf8_hello ... ok
test test_utf16_length_from_utf8_mix ... ok
test test_utf16le_convert_to_latin1_basic ... ok
test test_utf16le_convert_to_latin1_overflow ... ok
test test_utf16le_convert_to_utf32_basic ... ok
test test_utf16le_convert_to_utf32_emoji ... ok
test test_utf16le_convert_to_utf32_hi_then_nonlow ... ok
test test_utf16le_convert_to_utf32_lone_high ... ok
test test_utf16le_convert_to_utf8_e9 ... ok
test test_utf16le_convert_to_utf8_emoji ... ok
test test_utf16le_convert_to_utf8_euro ... ok
test test_utf16le_convert_to_utf8_hello ... ok
test test_utf16le_convert_to_utf8_helloworld ... ok
test test_utf16le_convert_to_utf8_lone_high ... ok
test test_utf16le_convert_to_utf8_mix ... ok
test test_utf16le_validate_empty ... ok
test test_utf16le_validate_hello ... ok
test test_utf16le_validate_high_high ... ok
test test_utf16le_validate_lone_high ... ok
test test_utf16le_validate_lone_low ... ok
test test_utf16le_validate_low_high ... ok
test test_utf16le_validate_low_low ... ok
test test_utf16le_validate_surrogate_pair ... ok
test test_utf32_convert_to_latin1_basic ... ok
test test_utf32_convert_to_latin1_overflow ... ok
test test_utf32_convert_to_utf16le_above_max ... ok
test test_utf32_convert_to_utf16le_basic ... ok
test test_utf32_convert_to_utf16le_emoji ... ok
test test_utf32_convert_to_utf16le_surrogate_rejected ... ok
test test_utf32_convert_to_utf8_above_max ... ok
test test_utf32_convert_to_utf8_e9 ... ok
test test_utf32_convert_to_utf8_emoji ... ok
test test_utf32_convert_to_utf8_euro ... ok
test test_utf32_convert_to_utf8_hello ... ok
test test_utf32_convert_to_utf8_surrogate_rejected ... ok
test test_utf32_length_from_latin1 ... ok
test test_utf32_length_from_utf16le_basic ... ok
test test_utf32_length_from_utf16le_emoji ... ok
test test_utf32_length_from_utf16le_mix ... ok
test test_utf32_length_from_utf8_2byte ... ok
test test_utf32_length_from_utf8_3byte ... ok
test test_utf32_length_from_utf8_4byte ... ok
test test_utf32_length_from_utf8_hello ... ok
test test_utf32_length_from_utf8_mix ... ok
test test_utf32_validate_above_max ... ok
test test_utf32_validate_d800 ... ok
test test_utf32_validate_dfff ... ok
test test_utf32_validate_e000 ... ok
test test_utf32_validate_empty ... ok
test test_utf32_validate_valid ... ok
test test_utf8_convert_to_latin1_3byte_rejected ... ok
test test_utf8_convert_to_latin1_e9 ... ok
test test_utf8_convert_to_latin1_ff ... ok
test test_utf8_convert_to_latin1_hello ... ok
test test_utf8_convert_to_latin1_out_of_range ... ok
test test_utf8_convert_to_utf16le_17_ascii ... ok
test test_utf8_convert_to_utf16le_2byte ... ok
test test_utf8_convert_to_utf16le_3byte_euro ... ok
test test_utf8_convert_to_utf16le_4byte_emoji ... ok
test test_utf8_convert_to_utf16le_hello ... ok
test test_utf8_convert_to_utf16le_mix ... ok
test test_utf8_convert_to_utf32_2byte ... ok
test test_utf8_convert_to_utf32_3byte ... ok
test test_utf8_convert_to_utf32_4byte ... ok
test test_utf8_convert_to_utf32_hello ... ok
test test_utf8_convert_to_utf32_invalid ... ok
test test_utf8_convert_to_utf32_surrogate ... ok
test test_utf8_length_from_latin1_ascii ... ok
test test_utf8_length_from_latin1_empty ... ok
test test_utf8_length_from_latin1_high ... ok
test test_utf8_length_from_latin1_mix ... ok
test test_utf8_length_from_utf16le_2byte ... ok
test test_utf8_length_from_utf16le_3byte ... ok
test test_utf8_length_from_utf16le_7f ... ok
test test_utf8_length_from_utf16le_7ff ... ok
test test_utf8_length_from_utf16le_800 ... ok
test test_utf8_length_from_utf16le_ascii ... ok
test test_utf8_length_from_utf16le_d7ff ... ok
test test_utf8_length_from_utf16le_e000 ... ok
test test_utf8_length_from_utf16le_empty ... ok
test test_utf8_length_from_utf16le_lone_surrogate ... ok
test test_utf8_length_from_utf16le_surrogate_pair ... ok
test test_utf8_length_from_utf32_10000 ... ok
test test_utf8_length_from_utf32_80 ... ok
test test_utf8_length_from_utf32_800 ... ok
test test_utf8_length_from_utf32_ascii ... ok
test test_utf8_length_from_utf32_empty ... ok
test test_utf8_length_from_utf32_mix ... ok
test test_utf8_validate_2byte ... ok
test test_utf8_validate_3byte_euro ... ok
test test_utf8_validate_4byte_emoji ... ok
test test_utf8_validate_above_10ffff ... ok
test test_utf8_validate_empty ... ok
test test_utf8_validate_hello ... ok
test test_utf8_validate_invalid_lead_byte ... ok
test test_utf8_validate_lone_continuation ... ok
test test_utf8_validate_overlong_null ... ok
test test_utf8_validate_surrogate ... ok
test test_utf8_validate_truncated_2 ... ok
test test_utf8_validate_truncated_3 ... ok
test test_utf8_validate_truncated_4 ... ok

test result: ok. 126 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s


running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


   Compiling libutf v0.1.0 (/local/home/scheschb/reserach/TRACTOR/harvest-agentic/results/CRUST-blind/claude/libutf/verify)
warning: hiding a lifetime that's elided elsewhere is confusing
   --> src/libutf_string.rs:422:19
    |
422 |     pub fn concat(&self, other: &Utf8String) -> Result<Utf8String, ()> {
    |                   ^^^^^ the lifetime is elided here    ^^^^^^^^^^ the same lifetime is hidden here
    |
    = help: the same lifetime is referred to in inconsistent ways, making the signature confusing
    = note: `#[warn(mismatched_lifetime_syntaxes)]` on by default
help: use `'_` for type paths
    |
422 |     pub fn concat(&self, other: &Utf8String) -> Result<Utf8String<'_>, ()> {
    |                                                                  ++++

warning: hiding a lifetime that's elided elsewhere is confusing
   --> src/libutf_string.rs:430:24
    |
430 |     pub fn concat_view(&self, other: &Utf8StringView) -> Result<Utf8String, ()> {
    |                        ^^^^^ the lifetime is elided here        ^^^^^^^^^^ the same lifetime is hidden here
    |
    = help: the same lifetime is referred to in inconsistent ways, making the signature confusing
help: use `'_` for type paths
    |
430 |     pub fn concat_view(&self, other: &Utf8StringView) -> Result<Utf8String<'_>, ()> {
    |                                                                           ++++

warning: hiding a lifetime that's elided elsewhere is confusing
   --> src/libutf_string.rs:438:29
    |
438 |     pub fn concat_character(&self, c: Utf8) -> Result<Utf8String, ()> {
    |                             ^^^^^                     ^^^^^^^^^^ the same lifetime is hidden here
    |                             |
    |                             the lifetime is elided here
    |
    = help: the same lifetime is referred to in inconsistent ways, making the signature confusing
help: use `'_` for type paths
    |
438 |     pub fn concat_character(&self, c: Utf8) -> Result<Utf8String<'_>, ()> {
    |                                                                 ++++

warning: hiding a lifetime that's elided elsewhere is confusing
   --> src/libutf_string.rs:446:27
    |
446 |     pub fn concat_literal(&self, literal: &[Utf8]) -> Result<Utf8String, ()> {
    |                           ^^^^^ the lifetime is elided here  ^^^^^^^^^^ the same lifetime is hidden here
    |
    = help: the same lifetime is referred to in inconsistent ways, making the signature confusing
help: use `'_` for type paths
    |
446 |     pub fn concat_literal(&self, literal: &[Utf8]) -> Result<Utf8String<'_>, ()> {
    |                                                                        ++++

warning: hiding a lifetime that's elided elsewhere is confusing
   --> src/libutf_string.rs:462:22
    |
462 |     pub fn substring(&self, start: usize, end: usize) -> Utf8StringView {
    |                      ^^^^^ the lifetime is elided here   ^^^^^^^^^^^^^^ the same lifetime is hidden here
    |
    = help: the same lifetime is referred to in inconsistent ways, making the signature confusing
help: use `'_` for type paths
    |
462 |     pub fn substring(&self, start: usize, end: usize) -> Utf8StringView<'_> {
    |                                                                        ++++

warning: hiding a lifetime that's elided elsewhere is confusing
   --> src/libutf_string.rs:474:27
    |
474 |     pub fn substring_copy(&self, start: usize, end: usize) -> Result<Utf8String, ()> {
    |                           ^^^^^ the lifetime is elided here          ^^^^^^^^^^ the same lifetime is hidden here
    |
    = help: the same lifetime is referred to in inconsistent ways, making the signature confusing
help: use `'_` for type paths
    |
474 |     pub fn substring_copy(&self, start: usize, end: usize) -> Result<Utf8String<'_>, ()> {
    |                                                                                ++++

warning: hiding a lifetime that's elided elsewhere is confusing
   --> src/libutf_string.rs:551:27
    |
551 |     pub fn substring_copy(&self, start: usize, end: usize) -> Result<Utf8String, ()> {
    |                           ^^^^^ the lifetime is elided here          ^^^^^^^^^^ the same lifetime is hidden here
    |
    = help: the same lifetime is referred to in inconsistent ways, making the signature confusing
help: use `'_` for type paths
    |
551 |     pub fn substring_copy(&self, start: usize, end: usize) -> Result<Utf8String<'_>, ()> {
    |                                                                                ++++

warning: `libutf` (lib) generated 7 warnings (run `cargo fix --lib -p libutf` to apply 7 suggestions)
warning: `libutf` (lib test) generated 7 warnings (7 duplicates)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 0.84s
     Running unittests src/lib.rs (target/debug/deps/libutf-6726e49eca13fe06)
     Running unittests src/bin/test_libutf_string.rs (target/debug/deps/test_libutf_string-bbee7496e5d8235f)
     Running unittests src/bin/test_libutf_utf.rs (target/debug/deps/test_libutf_utf-94fd728eb73ccd4e)
   Doc-tests libutf
