
running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 42 tests
test test_ast_delete_removes_last_node ... ok
test test_ast_delete_when_empty_does_nothing ... ok
test test_ast_err_helpers_no_error ... ok
test test_ast_err_with_error ... ok
test test_ast_is_matches_rule ... ok
test test_ast_isleaf_false_for_branch ... ok
test test_ast_isleaf_true ... ok
test test_ast_isn_matches_any ... ok
test test_ast_lastnode_empty_returns_null ... ok
test test_ast_lastnode_returns_last_open ... ok
test test_ast_lastnode_when_failed ... ok
test test_ast_lastnodeisempty_false_for_nonempty ... ok
test test_ast_lastnodeisempty_true_for_zero_len ... ok
test test_ast_lift_all_collapses_chain ... ok
test test_ast_lift_collapses_single_child ... ok
test test_ast_lift_keeps_multi_child ... ok
test test_ast_lower_wraps_children ... ok
test test_ast_new_initial_state ... ok
test test_ast_noemptyleaf_keeps_nonempty ... ok
test test_ast_noemptyleaf_removes_empty ... ok
test test_ast_noleaf_keeps_non_leaf ... ok
test test_ast_noleaf_removes_leaf ... ok
test test_ast_open_and_close_creates_node ... ok
test test_ast_open_when_failed_returns_negative ... ok
test test_ast_setinfo_and_get ... ok
test test_ast_siblings_navigation ... ok
test test_ast_swap_does_nothing_when_failed ... ok
test test_ast_swap_two_leaves ... ok
test test_ast_traversal_helpers ... ok
test test_astfree_returns_none ... ok
test test_astnewinfo_creates_info_node ... ok
test test_astnext_alias ... ok
test test_nested_nodes_have_correct_delta ... ok
test test_node_rule_from_to_len ... ok
test test_node_rule_invalid_node ... ok
test test_skp_abort_sets_fail_and_msg ... ok
test test_skp_debug2_set_clear_toggle ... ok
test test_skp_dememoize_pos_mismatch_returns_zero ... ok
test test_skp_memoize_dememoize_roundtrip ... ok
test test_skp_parse_dummy ... ok
test test_skp_parse_failing_rule ... ok
test test_skp_parse_with_debug ... ok

test result: ok. 42 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 24 tests
test test_chr_cmp_basic ... ok
test test_get_close ... ok
test test_get_qclose ... ok
test test_is_alnum ... ok
test test_is_alpha ... ok
test test_is_blank_basic ... ok
test test_is_break_basic ... ok
test test_is_ctrl ... ok
test test_is_digit_range ... ok
test test_is_idchr ... ok
test test_is_oneof_basic ... ok
test test_is_space_basic ... ok
test test_is_string_basic ... ok
test test_is_upper_lower ... ok
test test_is_xdigit_basic ... ok
test test_match_constants ... ok
test test_match_pat_C_flag ... ok
test test_match_pat_digit ... ok
test test_match_pat_goal ... ok
test test_match_pat_goalnot ... ok
test test_match_pat_no_match ... ok
test test_skp_loop_len_zero ... ok
test test_skp_next_ascii ... ok
test test_version_constants ... ok

test result: ok. 24 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 53 tests
test test_skp_2_simple ... ok
test test_skp_3_no_match ... ok
test test_skp_3_with_to ... ok
test test_skp_4_with_to_and_end ... ok
test test_skp_alpha_match ... ok
test test_skp_alt_pattern_simple ... ok
test test_skp_alternation_first_fails ... ok
test test_skp_alternation_first_succeeds ... ok
test test_skp_balanced_brackets ... ok
test test_skp_balanced_parens ... ok
test test_skp_break_n ... ok
test test_skp_case_insensitive ... ok
test test_skp_concat_dot_alpha ... ok
test test_skp_concat_quoted_dot ... ok
test test_skp_concat_with_spaces ... ok
test test_skp_d_match ... ok
test test_skp_dollar_at_eof ... ok
test test_skp_dot_any ... ok
test test_skp_double_amp_no_match ... ok
test test_skp_empty_src_with_digit ... ok
test test_skp_float ... ok
test test_skp_goal ... ok
test test_skp_hex_with_prefix ... ok
test test_skp_hex_without_prefix ... ok
test test_skp_i_no_match ... ok
test test_skp_identifier ... ok
test test_skp_identifier_starts_with_digit ... ok
test test_skp_int_signed ... ok
test test_skp_kleene_star ... ok
test test_skp_negated_dot_at_eof ... ok
test test_skp_negated_dot_not_at_eof ... ok
test test_skp_negated_match_fails ... ok
test test_skp_negated_no_match_succeeds ... ok
test test_skp_no_alt_match ... ok
test test_skp_one_or_more ... ok
test test_skp_optional ... ok
test test_skp_optional_empty ... ok
test test_skp_optional_match ... ok
test test_skp_optional_no_match_still_succeeds ... ok
test test_skp_past_end_of_line ... ok
test test_skp_quoted_1 ... ok
test test_skp_quoted_12 ... ok
test test_skp_quoted_13_no_match ... ok
test test_skp_quoted_2_no_match ... ok
test test_skp_quoted_string_double ... ok
test test_skp_quoted_string_with_escape ... ok
test test_skp_set_match ... ok
test test_skp_skip_spaces_then_alpha ... ok
test test_skp_skp_to ... ok
test test_skp_string_case_sensitive ... ok
test test_skp_string_lower_no_match ... ok
test test_skp_upper_match ... ok
test test_skp_upper_no_match ... ok

test result: ok. 53 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


   Compiling skp v0.1.0 (/local/home/scheschb/reserach/TRACTOR/harvest-agentic/results/CRUST-blind/claude/skp/verify)
warning: variable does not need to be mutable
   --> src/skp.rs:319:9
    |
319 |     let mut match_cnt: u32;
    |         ----^^^^^^^^^
    |         |
    |         help: remove this `mut`
    |
    = note: `#[warn(unused_mut)]` (part of `#[warn(unused)]`) on by default

warning: value assigned to `s_chr` is never read
   --> src/skp.rs:374:13
    |
374 | /             s_chr = if s_end_idx < s_bytes.len() {
375 | |                 s_bytes[s_end_idx] as u32
376 | |             } else {
377 | |                 0
378 | |             };
    | |_____________^
...
504 |                   get_next_s_chr_byte!();
    |                   ---------------------- in this macro invocation
    |
    = help: maybe it is overwritten before being read?
    = note: `#[warn(unused_assignments)]` (part of `#[warn(unused)]`) on by default
    = note: this warning originates in the macro `get_next_s_chr_byte` (in Nightly builds, run with -Z macro-backtrace for more info)

warning: value assigned to `s_chr` is never read
   --> src/skp.rs:374:13
    |
374 | /             s_chr = if s_end_idx < s_bytes.len() {
375 | |                 s_bytes[s_end_idx] as u32
376 | |             } else {
377 | |                 0
378 | |             };
    | |_____________^
...
538 |                           get_next_s_chr_byte!();
    |                           ---------------------- in this macro invocation
    |
    = help: maybe it is overwritten before being read?
    = note: this warning originates in the macro `get_next_s_chr_byte` (in Nightly builds, run with -Z macro-backtrace for more info)

warning: value assigned to `s_chr` is never read
   --> src/skp.rs:374:13
    |
374 | /             s_chr = if s_end_idx < s_bytes.len() {
375 | |                 s_bytes[s_end_idx] as u32
376 | |             } else {
377 | |                 0
378 | |             };
    | |_____________^
...
559 |                       get_next_s_chr_byte!();
    |                       ---------------------- in this macro invocation
    |
    = help: maybe it is overwritten before being read?
    = note: this warning originates in the macro `get_next_s_chr_byte` (in Nightly builds, run with -Z macro-backtrace for more info)

warning: value assigned to `s_chr` is never read
   --> src/skp.rs:374:13
    |
374 | /             s_chr = if s_end_idx < s_bytes.len() {
375 | |                 s_bytes[s_end_idx] as u32
376 | |             } else {
377 | |                 0
378 | |             };
    | |_____________^
...
577 |                       get_next_s_chr_byte!();
    |                       ---------------------- in this macro invocation
    |
    = help: maybe it is overwritten before being read?
    = note: this warning originates in the macro `get_next_s_chr_byte` (in Nightly builds, run with -Z macro-backtrace for more info)

warning: value assigned to `s_chr` is never read
   --> src/skp.rs:374:13
    |
374 | /             s_chr = if s_end_idx < s_bytes.len() {
375 | |                 s_bytes[s_end_idx] as u32
376 | |             } else {
377 | |                 0
378 | |             };
    | |_____________^
...
589 |                   get_next_s_chr_byte!();
    |                   ---------------------- in this macro invocation
    |
    = help: maybe it is overwritten before being read?
    = note: this warning originates in the macro `get_next_s_chr_byte` (in Nightly builds, run with -Z macro-backtrace for more info)

warning: value assigned to `s_chr` is never read
   --> src/skp.rs:374:13
    |
374 | /             s_chr = if s_end_idx < s_bytes.len() {
375 | |                 s_bytes[s_end_idx] as u32
376 | |             } else {
377 | |                 0
378 | |             };
    | |_____________^
...
590 |                   get_next_s_chr_byte!();
    |                   ---------------------- in this macro invocation
    |
    = help: maybe it is overwritten before being read?
    = note: this warning originates in the macro `get_next_s_chr_byte` (in Nightly builds, run with -Z macro-backtrace for more info)

warning: value assigned to `s_tmp_idx` is never read
   --> src/skp.rs:379:13
    |
379 |             s_tmp_idx = s_end_idx + 1;
    |             ^^^^^^^^^^^^^^^^^^^^^^^^^
...
504 |                 get_next_s_chr_byte!();
    |                 ---------------------- in this macro invocation
    |
    = help: maybe it is overwritten before being read?
    = note: this warning originates in the macro `get_next_s_chr_byte` (in Nightly builds, run with -Z macro-backtrace for more info)

warning: value assigned to `s_tmp_idx` is never read
   --> src/skp.rs:379:13
    |
379 |             s_tmp_idx = s_end_idx + 1;
    |             ^^^^^^^^^^^^^^^^^^^^^^^^^
...
538 |                         get_next_s_chr_byte!();
    |                         ---------------------- in this macro invocation
    |
    = help: maybe it is overwritten before being read?
    = note: this warning originates in the macro `get_next_s_chr_byte` (in Nightly builds, run with -Z macro-backtrace for more info)

warning: value assigned to `s_tmp_idx` is never read
   --> src/skp.rs:379:13
    |
379 |             s_tmp_idx = s_end_idx + 1;
    |             ^^^^^^^^^^^^^^^^^^^^^^^^^
...
559 |                     get_next_s_chr_byte!();
    |                     ---------------------- in this macro invocation
    |
    = help: maybe it is overwritten before being read?
    = note: this warning originates in the macro `get_next_s_chr_byte` (in Nightly builds, run with -Z macro-backtrace for more info)

warning: value assigned to `s_tmp_idx` is never read
   --> src/skp.rs:379:13
    |
379 |             s_tmp_idx = s_end_idx + 1;
    |             ^^^^^^^^^^^^^^^^^^^^^^^^^
...
577 |                     get_next_s_chr_byte!();
    |                     ---------------------- in this macro invocation
    |
    = help: maybe it is overwritten before being read?
    = note: this warning originates in the macro `get_next_s_chr_byte` (in Nightly builds, run with -Z macro-backtrace for more info)

warning: value assigned to `intnumber` is never read
   --> src/skp.rs:320:25
    |
320 |     let mut intnumber = false;
    |                         ^^^^^
    |
    = help: maybe it is overwritten before being read?

warning: function `skp__abort` should have a snake case name
