
running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 17 tests
test test_blake2_alias ... ok
test test_blake2b_abc_32 ... ok
test test_blake2b_empty_32 ... ok
test test_blake2b_empty_64 ... ok
test test_blake2b_final_too_small_buf ... ok
test test_blake2b_hello_world_32 ... ok
test test_blake2b_init_bad_outlen ... ok
test test_blake2b_init_key_bad_args ... ok
test test_blake2b_invalid_key_too_long ... ok
test test_blake2b_invalid_outlen_too_large ... ok
test test_blake2b_invalid_outlen_zero ... ok
test test_blake2b_long_input_200_32 ... ok
test test_blake2b_outlen_20 ... ok
test test_blake2b_streaming_abc_32 ... ok
test test_blake2b_streaming_long_input ... ok
test test_blake2b_with_key_abc_32 ... ok
test test_constants ... ok

test result: ok. 17 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 53 tests
test test_bubble_sort_empty ... ok
test test_bubble_sort_nodes ... ok
test test_bubble_sort_single ... ok
test test_bubble_sort_u32_reverse ... ok
test test_buffer_init ... ok
test test_build_merkle_proof_5_03 ... ok
test test_build_merkle_proof_then_verify ... ok
test test_build_merkle_root_empty ... ok
test test_build_merkle_root_five ... ok
test test_build_merkle_root_one ... ok
test test_build_merkle_root_two ... ok
test test_build_merkle_tree_empty ... ok
test test_build_merkle_tree_five ... ok
test test_build_merkle_tree_four ... ok
test test_build_merkle_tree_one ... ok
test test_build_merkle_tree_three ... ok
test test_build_merkle_tree_two ... ok
test test_constants ... ok
test test_indices_init ... ok
test test_leaves_init ... ok
test test_node_cmp ... ok
test test_node_copy ... ok
test test_node_pair_reverse_cmp ... ok
test test_proof_root_basic ... ok
test test_proof_root_empty_leaves ... ok
test test_proof_root_mismatch_leaves_count ... ok
test test_proof_verify_empty_leaves_fails ... ok
test test_proof_verify_ok ... ok
test test_proof_verify_wrong_root ... ok
test test_queue_front_empty ... ok
test test_queue_init_invalid_capacity ... ok
test test_queue_init_ok ... ok
test test_queue_init_over_capacity ... ok
test test_queue_pop_empty ... ok
test test_queue_push_back_full ... ok
test test_queue_push_pop_back_front ... ok
test test_tree_build_proof_1_idx0 ... ok
test test_tree_build_proof_4_02 ... ok
test test_tree_build_proof_5_03 ... ok
test test_tree_build_proof_5_14 ... ok
test test_tree_build_proof_5_all_indices ... ok
test test_tree_build_proof_5_idx0 ... ok
test test_tree_build_proof_5_idx1 ... ok
test test_tree_build_proof_5_idx2 ... ok
test test_tree_build_proof_empty_indices_errs ... ok
test test_tree_build_proof_empty_tree_errs ... ok
test test_tree_build_proof_out_of_range_errs ... ok
test test_tree_root_empty ... ok
test test_tree_root_with_nodes ... ok
test test_uint32_reverse_cmp ... ok
test test_universal_swap_basic ... ok
test test_universal_swap_partial_width ... ok
test test_universal_swap_zero_width ... ok

test result: ok. 53 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


   Compiling merkle_tree_c v0.1.0 (/local/home/scheschb/reserach/TRACTOR/harvest-agentic/results/CRUST-blind/claude/merkle_tree_c/verify)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 0.79s
     Running unittests src/lib.rs (target/debug/deps/merkle_tree_c-0f797db03a93b8d4)
     Running unittests src/bin/test_blake2b.rs (target/debug/deps/test_blake2b-a39c1a3bd55743ab)
     Running unittests src/bin/test_merkle_tree.rs (target/debug/deps/test_merkle_tree-95130003ba33cc8f)
   Doc-tests merkle_tree_c
