
running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 72 tests
test test_constants ... ok
test test_encode_decode_double_intel_fdframe_step_10_3 ... ok
test test_encode_decode_double_intel_negative_step_9_5 ... ok
test test_encode_decode_double_intel_positive_step_9_4 ... ok
test test_encode_decode_double_motorola_negative_step_9_2 ... ok
test test_encode_decode_double_motorola_positive_step_9_1 ... ok
test test_encode_decode_double_negative_extra ... ok
test test_encode_decode_float_motorola_fdframe_step_10_2 ... ok
test test_encode_decode_float_motorola_step_9_8 ... ok
test test_encode_decode_int64_intel_fdframe_step_10_1 ... ok
test test_encode_decode_int64_intel_negative_step_9_7 ... ok
test test_encode_decode_int64_motorola_fdframe_step_10_0 ... ok
test test_encode_decode_uint64_intel_fdframe_step_9_9 ... ok
test test_encode_decode_uint64_intel_step_9_6 ... ok
test test_encode_decode_uint64_motorola_step_9_3 ... ok
test test_encode_float_with_factor ... ok
test test_encode_int64_intel_extra ... ok
test test_encode_int64_min_value_8bit ... ok
test test_encode_int64_motorola_extra ... ok
test test_encode_uint64_with_factor ... ok
test test_encode_uint64_with_offset ... ok
test test_extract_intel_step_3_1 ... ok
test test_extract_intel_step_3_2 ... ok
test test_extract_intel_step_3_3 ... ok
test test_extract_intel_step_3_4 ... ok
test test_extract_intel_step_3_5 ... ok
test test_extract_intel_step_4_1 ... ok
test test_extract_intel_step_4_2 ... ok
test test_extract_intel_step_4_3 ... ok
test test_extract_intel_step_4_4 ... ok
test test_extract_intel_step_4_5 ... ok
test test_extract_intel_step_4_6 ... ok
test test_extract_intel_step_4_7 ... ok
test test_extract_motorola_step_1_1 ... ok
test test_extract_motorola_step_1_2 ... ok
test test_extract_motorola_step_1_3 ... ok
test test_extract_motorola_step_1_4 ... ok
test test_extract_motorola_step_1_5 ... ok
test test_extract_motorola_step_2_1 ... ok
test test_extract_motorola_step_2_2 ... ok
test test_extract_motorola_step_2_3 ... ok
test test_extract_motorola_step_2_4 ... ok
test test_extract_motorola_step_2_5 ... ok
test test_extract_motorola_step_2_6 ... ok
test test_extract_motorola_step_2_7 ... ok
test test_extract_signed_len1_bit_set ... ok
test test_extract_signed_min_byte_intel ... ok
test test_insert_intel_step_7_1 ... ok
test test_insert_intel_step_7_2 ... ok
test test_insert_intel_step_7_3 ... ok
test test_insert_intel_step_7_4 ... ok
test test_insert_intel_step_7_5 ... ok
test test_insert_intel_step_8_1 ... ok
test test_insert_intel_step_8_2 ... ok
test test_insert_intel_step_8_3 ... ok
test test_insert_intel_step_8_4 ... ok
test test_insert_intel_step_8_5 ... ok
test test_insert_intel_step_8_6 ... ok
test test_insert_motorola_step_5_1 ... ok
test test_insert_motorola_step_5_2 ... ok
test test_insert_motorola_step_5_3 ... ok
test test_insert_motorola_step_5_4 ... ok
test test_insert_motorola_step_5_5 ... ok
test test_insert_motorola_step_6_1 ... ok
test test_insert_motorola_step_6_2 ... ok
test test_insert_motorola_step_6_3 ... ok
test test_insert_motorola_step_6_4 ... ok
test test_insert_motorola_step_6_5 ... ok
test test_insert_motorola_step_6_6 ... ok
test test_insert_motorola_step_6_7 ... ok
test test_insert_motorola_step_8_7 ... ok
test test_insert_value_truncation ... ok

test result: ok. 72 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


   Compiling libwecan v0.1.0 (/local/home/scheschb/reserach/TRACTOR/harvest-agentic/results/CRUST-blind/claude/libwecan/verify)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 0.47s
     Running unittests src/lib.rs (target/debug/deps/libwecan-5030e593b32afcc9)
     Running unittests src/bin/test_libwecan.rs (target/debug/deps/test_libwecan-85d73d71b530849e)
   Doc-tests libwecan
