309
0 -5.00000000000000000000e-1
1 1e+308
2 0.0e+0
3 E:RangeError
4 1111111111111111111111111111111
5 E:RangeError
6 -0.50000000000000000000
7 0.33333333333333331483
8 E:RangeError
9 -1
10 101
11 -1
12 33
13 ,,,,
14 INFINITY
15 NaN
16 -1
17 1E3
18 -1
19 -1
20 PTR
21 -1
22 NaN
23 -1
24 abc1
25  12 
26 45
27 É
28   
29 -1
30 
31 -1.5
32 -72
33 0
34 ,e3
35 1e3
36 中文
37 NaN
38 -15
39   
40 I,n,f,i,n,i,t,y
41 1
42 null
43 null
44 ,,,,
45 文
46 
47 
48 null
49 -1.51
50 0
51 ABC
52 1
53 PTR
54 12
55  12 
56 
57 1e3
58 t
59 0/./g
60 -1
61 1
62 -1.5
63 null
64 -49
65 nan
66 1E3
67 -1
68 1
69 abc
70 -150
71 97
72 NaN
73 -1
74 undefined
75 abc
76 1-1
77 null
78 true
79 nan
80 
81 2
82 NaN
83 1
84 abc
85 1E3
86 1
87   
88 49
89 1
90 null
91 
92 Infinity
93 -1
94 ,,,,
95 null
96   
97 -1
98 0
99 0X10
100 12 
101 infinity
102 1e3
103 0X10
104 -1
105 
106 true
107 -1
108  12 
109 -1
110 -1
111 NaN
112 PTR
113 null
114 -
115 abc
116 y
117 -1
118 Infinity
119 undefinedundefinedundefinedundefined
120 1
121 PTR
122 32
123 1
124 -1
125 -1.5
126 abca
127 Infinity1
128 0
129 11
130 NAN
131 é
132 1e3
133 -1
134 -1
135 
136 0
137 n
138 true
139 179
140  
141 -1.5
142 
143 97
144 Infinity
145 -1
146 -1
147 infinity
148 0
149   
150 中文1
151 é
152 
153 78
154 ,,,,
155 -45
156 -
157 undefined
158 48
159 NaN
160 -48
161 null
162 -1
163 -1.5
164 null
165 -1
166 I
167 -1
168 I
169 -1.5
170 26
171 -1
172 20013
173 NaN
174 NaN
175 -1
176 NaN
177 0/a/
178 -1
179  12 
180 NaN
181 NaN0
182 1
183  12 
184 0
185  
186 INFINITY
187 -1.5
188 
189 t,r,u,e
190 0
191   
192 é
193 -1
194 -1
195 中文
196 1e3
197 -1
198 null
199 中
200 -1
201 中文
202 0
203 0
204 NAN
205 é
206 
207 -48
208 
209 é
210 true
211 0
212 
213 -1
214 -1
215 
216 -1
217 -1
218 
219 0
220 É
221 -146
222 0
223 
224 1e3
225 48
226 1
227 abc
228 NAN
229 -1
230 N
231 Infinity
232 -1
233 31
234 NaN
235 -1
236 98
237 NaN
238 
239   0
240 -1
241 78
242 -
243 -1
244 NAN
245  12 
246 中文1
247 true
248 -1
249 TRUE
250 PTR
251 -1
252 N
253 é
254  
255 1e3
256 N,N
257 181
258 0X10
259 -1.5
260 a
261 -1
262 É
263  12 
264 null
265 ,,,
266 
267 
268 -1
269  12 1
270 49
271 1e3
272 infinity
273 -1
274 x
275 0/./g
276 1
277 0
278 0
279 -1
280 NundefinedN
281 12
282 中文
283 x10
284  
285 é
286 0
287 -1.5
288 abc
289 null
290 0X10
291 49
292 -1
293 a
294 -15
295 中文
296 1
297 0
298 true
299 2
300 0
301 NaN
302 N
303 0X10
304 -1
305 -1.5/./g
306 -1
307 -1
308 null
dostring returned 0
[report] garbage collected (31%): 3/4 envs, 1/1 funs, 450/793 objs, 21/725 props, 14/19 strs
interned strings {
1: 				''
1: 					'  '
2: 			' 12 '
1: 				'-1.5'
3: 		'.'
1: 					'0'
2: 				'PTR'
1: 					'1'
3: 			'1e3'
1: 					'E:'
2: 				'Infinity'
1: 					'NaN'
4: 	'String'
1: 					'[string]'
1: 						'a'
2: 				'abc'
1: 					'charAt'
3: 			'charCodeAt'
1: 						'concat'
2: 					'e'
1: 						'i'
1: 							'indexOf'
3: 				'lastIndexOf'
1: 						'length'
1: 							'localeCompare'
2: 					'match'
1: 						'name'
4: 		'out'
1: 					'print'
2: 				'push'
1: 						'replace'
2: 					'search'
1: 						'slice'
3: 			'split'
1: 						'substring'
2: 					'toExponential'
1: 						'toFixed'
1: 							'toLowerCase'
3: 				'toPrecision'
1: 						'toString'
2: 					'toUpperCase'
1: 							'trim'
2: 						'true'
1: 							'é'
1: 								'中文'
}
done
