
running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 12 tests
test test_clone ... ok
test test_display_datatype ... ok
test test_display_int_as_i32 ... ok
test test_display_int_i32_overflow ... ok
test test_display_str ... ok
test test_new_default_int ... ok
test test_new_default_str ... ok
test test_new_int ... ok
test test_new_int_negative ... ok
test test_new_int_zero ... ok
test test_new_str ... ok
test test_new_str_empty ... ok

test result: ok. 12 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 10 tests
test test_data_stdout_stderr_constants ... ok
test test_em_display_print_end_stderr ... ok
test test_em_display_push_int ... ok
test test_em_new ... ok
test test_em_new_with_data_int ... ok
test test_em_types_display ... ok
test test_program_new ... ok
test test_program_push ... ok
test test_em_new_with_data_str ... ok
test test_em_display_print_end_stdout ... ok

test result: ok. 10 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 43 tests
test test_add_type_error ... ok
test test_div ... ok
test test_div_truncates ... ok
test test_div_by_zero ... ok
test test_dup_invalid_access ... ok
test test_empty_program ... ok
test test_equ_false ... ok
test test_equ_true ... ok
test test_exit_code_42 ... ok
test test_exit_nonzero ... ok
test test_exit_zero ... ok
test test_grt_false ... ok
test test_gc_frequency ... ok
test test_if_false_branch ... ok
test test_grt_true ... ok
test test_if_type_error ... ok
test test_less_false ... ok
test test_less_true ... ok
test test_loop_basic ... ok
test test_loop_zero_iterations ... ok
test test_manual_push_exit ... ok
test test_mul ... ok
test test_nequ_false ... ok
test test_nequ_true ... ok
test test_pop ... ok
test test_pop_empty_stack ... ok
test test_add_underflow ... ok
test test_add ... ok
test test_run_comments_eml ... ok
test test_run_hello_world_eml ... ok
test test_run_error_eml ... ok
test test_run_count_to_10_eml ... ok
test test_run_comparisons_eml ... ok
test test_runtime_error_display ... ok
test test_sub ... ok
test test_swap ... ok
test test_swap_invalid_access ... ok
test test_run_math_eml ... ok
test test_run_runtime_error_eml ... ok
test test_dup ... ok
test test_run_negative_nums_eml ... ok
test test_run_if_eml ... ok
test test_if_true_branch ... ok

test result: ok. 43 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s


running 34 tests
test test_load_file_nonexistent ... ok
test test_load_file_and_parse ... ok
test test_parse_comment ... ok
test test_parse_emoticon_fishe ... ok
test test_parse_emoticon_love ... ok
test test_parse_emoticon_meow ... ok
test test_parse_emoticon_nya ... ok
test test_parse_emoticon_rawr ... ok
test test_parse_empty ... ok
test test_parse_escaped_quote_outside_string ... ok
test test_parse_if ... ok
test test_parse_illegal_print_nest ... ok
test test_parse_integer ... ok
test test_parse_keywords ... ok
test test_parse_loop ... ok
test test_parse_mismatched_end_types ... ok
test test_parse_multiple_tokens ... ok
test test_parse_negative_integer ... ok
test test_parse_plain_word_as_string ... ok
test test_parse_print_begin_end ... ok
test test_parse_print_stderr ... ok
test test_parse_string_escape_backslash ... ok
test test_parse_string_escape_n ... ok
test test_parse_string_escape_quote ... ok
test test_parse_string_literal ... ok
test test_parse_unexpected_escape ... ok
test test_parse_unknown_escape ... ok
test test_parse_unmatched_begin ... ok
test test_parse_unmatched_end ... ok
test test_parse_unterminated_quotes ... ok
test test_parse_zero ... ok
test test_parser_new ... ok
test test_parse_bare_minus_is_string ... ok
test test_parse_comment_only ... ok

test result: ok. 34 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s


running 16 tests
test test_clear ... ok
test test_dup_empty ... ok
test test_dup_invalid ... ok
test test_dup_offset ... ok
test test_dup_top ... ok
test test_gc ... ok
test test_gc_empty ... ok
test test_new ... ok
test test_pop_empty ... ok
test test_push_multiple ... ok
test test_push_pop_int ... ok
test test_push_pop_str ... ok
test test_shrink_to ... ok
test test_shrink_to_same_size ... ok
test test_swap_invalid ... ok
test test_swap_top ... ok

test result: ok. 16 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 2 tests
test test_strcpy_to_heap ... ok
test test_strcpy_to_heap_empty ... ok

test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


   Compiling emlang v0.1.0 (/local/home/scheschb/reserach/TRACTOR/harvest-agentic/results/CRUST-blind/kiro/emlang)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 0.91s
     Running unittests src/lib.rs (target/debug/deps/emlang-2496f9f2d387ec48)
     Running unittests src/interfaces/main.rs (target/debug/deps/emlang-cb9f996e344532da)
     Running unittests src/bin/test_data.rs (target/debug/deps/test_data-f04856fe6eb1af4b)
     Running unittests src/bin/test_em.rs (target/debug/deps/test_em-bac07f2c1e9741a3)
     Running unittests src/bin/test_env.rs (target/debug/deps/test_env-24f97909ca427265)
     Running unittests src/bin/test_parser.rs (target/debug/deps/test_parser-4f0993a13af345a0)
     Running unittests src/bin/test_stack.rs (target/debug/deps/test_stack-45eb3a29a946f527)
     Running unittests src/bin/test_utils.rs (target/debug/deps/test_utils-c4cf3f33431dea4e)
   Doc-tests emlang
