
running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 99 tests
test test_abs_large_negative ... ok
test test_abs_negative ... ok
test test_abs_positive ... ok
test test_abs_range ... ok
test test_abs_zero ... ok
test test_acos_half ... ok
test test_acos_neg_half ... ok
test test_acos_neg_one ... ok
test test_acos_one ... ok
test test_acos_zero ... ok
test test_asin_099 ... ok
test test_asin_half ... ok
test test_asin_neg_half ... ok
test test_asin_neg_one ... ok
test test_asin_one ... ok
test test_asin_out_of_range ... ok
test test_asin_zero ... ok
test test_atan_half ... ok
test test_atan_one ... ok
test test_atan_zero ... ok
test test_ceil_nan ... ok
test test_ceil_negative_frac ... ok
test test_ceil_positive ... ok
test test_ceil_positive_frac ... ok
test test_ceil_small_negative ... ok
test test_ceil_zero ... ok
test test_cos_half ... ok
test test_cos_neg_one ... ok
test test_cos_one ... ok
test test_cos_pi ... ok
test test_cos_zero ... ok
test test_exp_five ... ok
test test_exp_half ... ok
test test_exp_neg_five ... ok
test test_exp_neg_one ... ok
test test_exp_one ... ok
test test_exp_zero ... ok
test test_fabs_negative ... ok
test test_fabs_positive ... ok
test test_fabs_small_negative ... ok
test test_fabs_zero ... ok
test test_factorial_five ... ok
test test_factorial_one ... ok
test test_factorial_ten ... ok
test test_factorial_twenty ... ok
test test_factorial_zero ... ok
test test_floor_nan ... ok
test test_floor_negative_frac ... ok
test test_floor_positive ... ok
test test_floor_positive_frac ... ok
test test_floor_small_negative ... ok
test test_floor_zero ... ok
test test_fmod_negative_x ... ok
test test_fmod_small_y ... ok
test test_log_half ... ok
test test_log_million ... ok
test test_log_one ... ok
test test_log_two ... ok
test test_log_zero ... ok
test test_pow_basic ... ok
test test_fmod_zero ... ok
test test_atan_large ... ok
test test_pow_fractional_exp ... ok
test test_log_negative ... ok
test test_pow_mixed ... ok
test test_atan_neg_one ... ok
test test_pow_negative_base_frac_exp ... ok
test test_pow_negative_base_even ... ok
test test_pow_negative_base_odd ... ok
test test_pow_negative_base_squared ... ok
test test_pow_negative_exp ... ok
test test_pow_zero_base ... ok
test test_pow_zero_exp ... ok
test test_pow_zero_zero ... ok
test test_sin_half ... ok
test test_sin_neg_one ... ok
test test_sin_one ... ok
test test_sin_pi ... ok
test test_sin_zero ... ok
test test_sqrt_four ... ok
test test_sqrt_million ... ok
test test_sqrt_negative ... ok
test test_sqrt_quarter ... ok
test test_sqrt_two ... ok
test test_sqrt_zero ... ok
test test_tan_45 ... ok
test test_tan_half ... ok
test test_tan_neg_one ... ok
test test_tan_one ... ok
test test_tan_pi ... ok
test test_tan_pi_over_2 ... ok
test test_tan_pi_over_4 ... ok
test test_tan_zero ... ok
test test_trunc_negative ... ok
test test_trunc_positive ... ok
test test_trunc_positive2 ... ok
test test_trunc_zero ... ok
test test_fmod_basic ... ok
test test_log_ten ... ok

test result: ok. 99 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s


running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


   Compiling Math_Library_in_C v0.1.0 (/local/home/scheschb/reserach/TRACTOR/harvest-agentic/results/CRUST-blind/kiro/Math_Library_in_C/verify)
warning: crate `Math_Library_in_C` should have a snake case name
  |
  = help: convert the identifier to snake case: `math_library_in_c`
  = note: `#[warn(non_snake_case)]` (part of `#[warn(nonstandard_style)]`) on by default

warning: `Math_Library_in_C` (lib) generated 1 warning
    Finished `test` profile [unoptimized + debuginfo] target(s) in 0.81s
     Running unittests src/lib.rs (target/debug/deps/Math_Library_in_C-b35ab4ab678090e4)
     Running unittests src/bin/test_castom_math.rs (target/debug/deps/test_castom_math-97e3883f7d087ed6)
   Doc-tests Math_Library_in_C
