
running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 32 tests
test test_chr_cmp ... ok
test test_get_close ... ok
test test_get_qclose ... ok
test test_is_alnum ... ok
test test_is_alpha ... ok
test test_is_blank ... ok
test test_is_break ... ok
test test_is_ctrl ... ok
test test_is_digit ... ok
test test_is_idchr ... ok
test test_is_lower ... ok
test test_is_oneof_basic ... ok
test test_is_oneof_bracket ... ok
test test_is_oneof_null ... ok
test test_is_oneof_range ... ok
test test_is_space ... ok
test test_is_string_basic ... ok
test test_is_upper ... ok
test test_is_xdigit ... ok
test test_skp_alpha_plus ... ok
test test_skp_alpha_single ... ok
test test_skp_alpha_star ... ok
test test_skp_digit_single ... ok
test test_skp_digit_star ... ok
test test_skp_loop_len ... ok
test test_skp_lower_single ... ok
test test_skp_lower_star ... ok
test test_skp_next_ascii ... ok
test test_skp_next_crlf ... ok
test test_skp_next_empty ... ok
test test_skp_upper_single ... ok
test test_skp_upper_star ... ok

test result: ok. 32 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 37 tests
test test_skp_alnum_star ... ok
test test_skp_any_single ... ok
test test_skp_any_star ... ok
test test_skp_balanced_brackets ... ok
test test_skp_balanced_parens ... ok
test test_skp_balanced_unmatched ... ok
test test_skp_blank_star ... ok
test test_skp_ctrl_star ... ok
test test_skp_eol_empty ... ok
test test_skp_eol_newline ... ok
test test_skp_eot_on_empty ... ok
test test_skp_float_basic ... ok
test test_skp_float_dot_prefix ... ok
test test_skp_float_exp_sign ... ok
test test_skp_float_exponent ... ok
test test_skp_hex_number_no_prefix ... ok
test test_skp_hex_number_with_prefix ... ok
test test_skp_idchr_star ... ok
test test_skp_identifier ... ok
test test_skp_identifier_fail ... ok
test test_skp_integer_negative ... ok
test test_skp_integer_positive ... ok
test test_skp_not_digit_on_alpha ... ok
test test_skp_not_digit_on_digit ... ok
test test_skp_parens_only ... ok
test test_skp_parens_only_brackets_fail ... ok
test test_skp_past_eol ... ok
test test_skp_quoted_backtick ... ok
test test_skp_quoted_double ... ok
test test_skp_quoted_single ... ok
test test_skp_quoted_unmatched ... ok
test test_skp_set_basic ... ok
test test_skp_set_no_match ... ok
test test_skp_set_range ... ok
test test_skp_set_star ... ok
test test_skp_space_star ... ok
test test_skp_xdigit_star ... ok

test result: ok. 37 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 31 tests
test test_skp_2 ... ok
test test_skp_3 ... ok
test test_skp_4 ... ok
test test_skp_case_sensitive_default ... ok
test test_skp_case_sensitive_exact ... ok
test test_skp_empty_pat ... ok
test test_skp_empty_src ... ok
test test_skp_goal ... ok
test test_skp_identifier_digit_start ... ok
test test_skp_negated_string_match ... ok
test test_skp_negated_string_no_match ... ok
test test_skp_negative_goal ... ok
test test_skp_optional_match ... ok
test test_skp_optional_no_match ... ok
test test_skp_pattern_alternative ... ok
test test_skp_return_code_alternative ... ok
test test_skp_return_code_default ... ok
test test_skp_return_code_separator ... ok
test test_skp_s_skip_spaces ... ok
test test_skp_skip_to ... ok
test test_skp_skip_to_string ... ok
test test_skp_string_alternative ... ok
test test_skp_string_alternative_first ... ok
test test_skp_string_dot_dot_alpha ... ok
test test_skp_string_match ... ok
test test_skp_string_no_match ... ok
test test_skp_string_spaces_in_pattern ... ok
test test_skp_string_then_any ... ok
test test_skp_utf8_any ... ok
test test_skp_w_skip_blanks ... ok
test test_skp_case_insensitive ... ok

test result: ok. 31 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 35 tests
test test_ast_delete ... ok
test test_ast_is ... ok
test test_ast_lastnode_empty ... ok
test test_ast_lastnodeisempty_false ... ok
test test_ast_lastnodeisempty_true ... ok
test test_ast_lift ... ok
test test_ast_navigation ... ok
test test_ast_new ... ok
test test_ast_open_close ... ok
test test_ast_open_close_fail ... ok
test test_ast_swap ... ok
test test_asterrcolnum_no_error ... ok
test test_asterrrule_no_error ... ok
test test_astfree ... ok
test test_astfirst_astlast ... ok
test test_asthaserr_no_error ... ok
test test_asthaserr_with_error ... ok
test test_astisleaf ... ok
test test_astisnodeentry_exit ... ok
test test_astnewinfo ... ok
test test_astnextdf ... ok
test test_astnodefrom_astnodeto ... ok
test test_astnodelen ... ok
test test_astnodeinfo ... ok
test test_astnodelen_invalid ... ok
test test_astnoderule ... ok
test test_astnoderule_invalid ... ok
test test_astprintsexpr ... ok
test test_astprinttree ... ok
test test_navigation_astnull ... ok
test test_skp_abort ... ok
test test_skp_debug2 ... ok
test test_skp_parse_basic ... ok
test test_ast_noleaf ... ok
test test_ast_lastnode ... ok

test result: ok. 35 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


   Compiling skp v0.1.0 (/local/home/scheschb/reserach/TRACTOR/harvest-agentic/results/CRUST-blind/kiro/skp)
warning: variable `intnumber` is assigned to, but never used
   --> src/skp.rs:323:9
    |
323 |     let mut intnumber = false;
    |         ^^^^^^^^^^^^^
    |
    = note: consider using `_intnumber` instead
    = note: `#[warn(unused_variables)]` (part of `#[warn(unused)]`) on by default

warning: value assigned to `s_tmp` is never read
   --> src/skp.rs:267:21
    |
267 |     let mut s_tmp = src;
    |                     ^^^
    |
    = help: maybe it is overwritten before being read?
    = note: `#[warn(unused_assignments)]` (part of `#[warn(unused)]`) on by default

warning: value assigned to `s_tmp` is never read
   --> src/skp.rs:312:17
    |
312 |                 s_tmp = &s_end[1..];
    |                 ^^^^^^^^^^^^^^^^^^^
...
412 |             if s_chr != 0 { get_next!(); }
    |                             ----------- in this macro invocation
    |
    = help: maybe it is overwritten before being read?
    = note: this warning originates in the macro `get_next` (in Nightly builds, run with -Z macro-backtrace for more info)

warning: value assigned to `s_tmp` is never read
   --> src/skp.rs:312:17
    |
312 |                 s_tmp = &s_end[1..];
    |                 ^^^^^^^^^^^^^^^^^^^
...
446 |                     get_next!();
    |                     ----------- in this macro invocation
    |
    = help: maybe it is overwritten before being read?
    = note: this warning originates in the macro `get_next` (in Nightly builds, run with -Z macro-backtrace for more info)

warning: value assigned to `s_tmp` is never read
   --> src/skp.rs:312:17
    |
312 |                 s_tmp = &s_end[1..];
    |                 ^^^^^^^^^^^^^^^^^^^
...
463 |                     get_next!();
    |                     ----------- in this macro invocation
    |
    = help: maybe it is overwritten before being read?
    = note: this warning originates in the macro `get_next` (in Nightly builds, run with -Z macro-backtrace for more info)

warning: value assigned to `s_tmp` is never read
   --> src/skp.rs:312:17
    |
312 |                 s_tmp = &s_end[1..];
    |                 ^^^^^^^^^^^^^^^^^^^
...
478 |                     get_next!();
    |                     ----------- in this macro invocation
    |
    = help: maybe it is overwritten before being read?
    = note: this warning originates in the macro `get_next` (in Nightly builds, run with -Z macro-backtrace for more info)

warning: value assigned to `s_chr` is never read
   --> src/skp.rs:311:17
    |
311 | ...   s_chr = byte_at(s_end, 0) as u32;
    |       ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
...
412 | ...f s_chr != 0 { get_next!(); }
    |                   ----------- in this macro invocation
    |
    = help: maybe it is overwritten before being read?
    = note: this warning originates in the macro `get_next` (in Nightly builds, run with -Z macro-backtrace for more info)

warning: value assigned to `s_chr` is never read
   --> src/skp.rs:309:17
    |
309 |                 s_chr = 0;
    |                 ^^^^^^^^^
...
412 |             if s_chr != 0 { get_next!(); }
    |                             ----------- in this macro invocation
    |
    = help: maybe it is overwritten before being read?
    = note: this warning originates in the macro `get_next` (in Nightly builds, run with -Z macro-backtrace for more info)

warning: value assigned to `s_chr` is never read
   --> src/skp.rs:311:17
    |
311 | ...   s_chr = byte_at(s_end, 0) as u32;
    |       ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
...
446 | ...       get_next!();
    |           ----------- in this macro invocation
    |
    = help: maybe it is overwritten before being read?
    = note: this warning originates in the macro `get_next` (in Nightly builds, run with -Z macro-backtrace for more info)

warning: value assigned to `s_chr` is never read
   --> src/skp.rs:309:17
    |
