    Finished `test` profile [unoptimized + debuginfo] target(s) in 0.01s
     Running tests/differential.rs (target/debug/deps/differential-fbbb4504da0dd5cc)

running 38 tests
test config_01_internal_integer_unwrapped ... ok
test config_04_internal_wrap_and_seed_boundaries ... ok
test config_02_internal_fractional_seeded ... ok
test config_07_noise_integer_wrap_boundaries ... ok
test config_03_internal_mixed_floor_and_wraps ... ok
test config_08_seeded_noise_seed_zero ... ok
test config_11_ridge_nonpositive_octaves ... ok
test config_09_seeded_noise_nonzero ... ok
test config_05_noise_unwrapped ... ok
test config_06_noise_negative_fractional_wrapped ... ok
test config_15_fbm_nonpositive_octaves ... ok
test config_12_ridge_one_octave ... ok
test config_10_seeded_noise_low_byte_truncation ... ok
test config_13_ridge_many_octaves ... ok
test config_16_fbm_one_octave ... ok
test config_17_fbm_many_octaves ... ok
test config_14_ridge_seed_rollover ... ok
test config_19_turbulence_nonpositive_octaves ... ok
test config_20_turbulence_one_octave ... ok
test config_23_nonpow2_zero_wrap_fallback ... ok
test config_21_turbulence_many_octaves ... ok
test config_26_nonpow2_negative_remainder_correction ... ok
test config_24_nonpow2_wrap_one ... ok
test config_18_fbm_seed_rollover ... ok
test config_28_inner_seeded_dispatch ... ok
test config_32_inner_nonpow2_dispatch ... ok
test config_27_inner_noise_dispatch ... ok
test config_29_inner_ridge_dispatch ... ok
test config_31_inner_turbulence_dispatch ... ok
test config_30_inner_fbm_dispatch ... ok
test config_25_nonpow2_positive_wraps ... ok
test main_child_entry ... ok
test documented_invalid_standard_wrap_is_equally_permissive ... ok
test error_01_inner_rejects_unknown_selector_with_identical_nan ... ok
test config_22_turbulence_seed_rollover ... ok
test config_33_main_complete_input ... ok
test config_34_main_multiline_whitespace ... ok
test config_35_main_partial_input ... ok

test result: ok. 38 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.13s

