
running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 93 tests
test test_abs ... ok
test test_add_big ... ok
test test_add_carry ... ok
test test_add_neg_neg ... ok
test test_add_neg_pos ... ok
test test_add_pos_neg ... ok
test test_add_pos_pos ... ok
test test_add_zero ... ok
test test_compare_with_leading_zeros ... ok
test test_copy_equals_original ... ok
test test_dec ... ok
test test_dec_from_zero ... ok
test test_delete ... ok
test test_div_basic ... ok
test test_div_negative ... ok
test test_div_truncation_negative ... ok
test test_divmod_basic ... ok
test test_divmod_exact ... ok
test test_eq ... ok
test test_factorial_100 ... ok
test test_factorial_15 ... ok
test test_factorial_small ... ok
test test_fast_pow_known_value ... ok
test test_fast_pow_neg_exp ... ok
test test_fast_pow_seven_256_13 ... ok
test test_fast_pow_simple ... ok
test test_fast_pow_test3_value ... ok
test test_fast_pow_zero_exp ... ok
test test_from_int_99 ... ok
test test_from_int_big_neg ... ok
test test_from_int_minus_one ... ok
test test_from_int_negative ... ok
test test_from_int_one ... ok
test test_from_int_positive ... ok
test test_from_int_zero ... ok
test test_from_str_leading_zeros_preserve_format ... ok
test test_from_str_negative ... ok
test test_from_str_positive ... ok
test test_from_str_zero ... ok
test test_ge ... ok
test test_ge_zero ... ok
test test_gt ... ok
test test_gt_zero ... ok
test test_inc ... ok
test test_inc_from_neg ... ok
test test_is_64_bit_size_eq_10 ... ok
test test_is_64_bit_size_gt_10 ... ok
test test_is_64_bit_size_lt_10 ... ok
test test_is_even ... ok
test test_is_odd ... ok
test test_is_prime_false_composite ... ok
test test_is_prime_special_cases ... ok
test test_is_prime_true ... ok
test test_is_zero_predicates ... ok
test test_le ... ok
test test_le_zero ... ok
test test_lt ... ok
test test_lt_zero ... ok
test test_mod_basic ... ok
test test_mod_negative ... ok
test test_modinv_1_5 ... ok
test test_modinv_3_11 ... ok
test test_modinv_5_11 ... ok
test test_modinv_7_26 ... ok
test test_modinv_known ... ok
test test_modinv_not_coprime ... ok
test test_mul_basic ... ok
test test_mul_big ... ok
test test_mul_neg ... ok
test test_mul_powers ... ok
test test_mul_zero ... ok
test test_neg ... ok
test test_pow_basic ... ok
test test_pow_neg_exp_returns_zero ... ok
test test_pow_three_four ... ok
test test_pow_two_twenty ... ok
test test_pow_zero_exp ... ok
test test_print_no_panic ... ok
test test_remove_leading_zeros_all_zeros ... ok
test test_remove_leading_zeros_basic ... ok
test test_remove_leading_zeros_no_change ... ok
test test_sqrt_known ... ok
test test_sqrt_non_square ... ok
test test_sqrt_perfect_square ... ok
test test_sqrt_zero_one ... ok
test test_sub_big ... ok
test test_sub_equal ... ok
test test_sub_neg_neg ... ok
test test_sub_negative_result ... ok
test test_sub_simple ... ok
test test_sub_with_borrow ... ok
test test_to_int ... ok
test test_zero ... ok

test result: ok. 93 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s


running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


   Compiling bigint v0.1.0 (/local/home/scheschb/reserach/TRACTOR/harvest-agentic/results/CRUST-blind/claude/bigint/verify)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 0.66s
     Running unittests src/lib.rs (target/debug/deps/bigint-17675191674f6e3e)
     Running unittests src/bin/test_bigint.rs (target/debug/deps/test_bigint-b9a9865a1d0c7b72)
   Doc-tests bigint
