
running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 63 tests
test test_constants ... ok
test test_encode_decode_intel_double_negative ... ok
test test_encode_decode_intel_double_negative_fdframe ... ok
test test_encode_decode_intel_double_positive ... ok
test test_encode_decode_intel_signed_negative ... ok
test test_encode_decode_intel_signed_negative_fdframe ... ok
test test_encode_decode_intel_uint ... ok
test test_encode_decode_intel_uint_fdframe ... ok
test test_encode_decode_motorola_double_negative ... ok
test test_encode_decode_motorola_double_positive ... ok
test test_encode_decode_motorola_float_fdframe ... ok
test test_encode_decode_motorola_float_negative ... ok
test test_encode_decode_motorola_signed_fdframe ... ok
test test_encode_decode_motorola_uint ... ok
test test_encode_intel_uint_fdframe_bytes ... ok
test test_extract_intel_step_3_1_unsigned_one_byte ... ok
test test_extract_intel_step_3_2_signed_one_byte ... ok
test test_extract_intel_step_3_3_lsb_middle_unsigned ... ok
test test_extract_intel_step_3_4_lsb_start_unsigned ... ok
test test_extract_intel_step_3_5_lsb_start_signed ... ok
test test_extract_intel_step_4_1_two_bytes_unsigned ... ok
test test_extract_intel_step_4_2_two_bytes_signed ... ok
test test_extract_intel_step_4_3_lsb_middle_unsigned ... ok
test test_extract_intel_step_4_4_lsb_start_unsigned ... ok
test test_extract_intel_step_4_5_lsb_start_signed ... ok
test test_extract_intel_step_4_6_seven_bytes_unsigned ... ok
test test_extract_intel_step_4_7_four_bytes_signed ... ok
test test_extract_motorola_step_1_1_unsigned_one_byte ... ok
test test_extract_motorola_step_1_2_signed_one_byte ... ok
test test_extract_motorola_step_1_3_lsb_middle_unsigned ... ok
test test_extract_motorola_step_1_4_lsb_start_unsigned ... ok
test test_extract_motorola_step_1_5_signed_lsb_start ... ok
test test_extract_motorola_step_2_1_two_bytes_unsigned ... ok
test test_extract_motorola_step_2_2_two_bytes_signed ... ok
test test_extract_motorola_step_2_3_lsb_middle_unsigned ... ok
test test_extract_motorola_step_2_4_lsb_start_unsigned ... ok
test test_extract_motorola_step_2_5_lsb_start_signed ... ok
test test_extract_motorola_step_2_6_seven_bytes_unsigned ... ok
test test_extract_motorola_step_2_7_four_bytes_signed ... ok
test test_insert_intel_step_7_1_one_byte_unsigned ... ok
test test_insert_intel_step_7_2_one_byte_signed ... ok
test test_insert_intel_step_7_3_lsb_middle_unsigned ... ok
test test_insert_intel_step_7_4_lsb_start_unsigned ... ok
test test_insert_intel_step_7_5_lsb_start_signed ... ok
test test_insert_intel_step_8_1_two_bytes_unsigned ... ok
test test_insert_intel_step_8_2_two_bytes_signed ... ok
test test_insert_intel_step_8_3_lsb_middle_unsigned ... ok
test test_insert_intel_step_8_4_lsb_start_unsigned ... ok
test test_insert_intel_step_8_5_lsb_start_signed ... ok
test test_insert_intel_step_8_6_seven_bytes_unsigned ... ok
test test_insert_motorola_step_5_1_one_byte_unsigned ... ok
test test_insert_motorola_step_5_2_one_byte_signed ... ok
test test_insert_motorola_step_5_3_lsb_middle_unsigned ... ok
test test_insert_motorola_step_5_4_lsb_start_unsigned ... ok
test test_insert_motorola_step_5_5_lsb_start_signed ... ok
test test_insert_motorola_step_6_1_two_bytes_unsigned ... ok
test test_insert_motorola_step_6_2_two_bytes_signed ... ok
test test_insert_motorola_step_6_3_lsb_middle_unsigned ... ok
test test_insert_motorola_step_6_4_lsb_start_unsigned ... ok
test test_insert_motorola_step_6_5_lsb_start_signed ... ok
test test_insert_motorola_step_6_6_seven_bytes_unsigned ... ok
test test_insert_motorola_step_6_7_four_bytes_signed ... ok
test test_insert_motorola_step_8_7_four_bytes_signed ... ok

test result: ok. 63 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


   Compiling libwecan v0.1.0 (/local/home/scheschb/reserach/TRACTOR/harvest-agentic/results/CRUST-blind/claude-combined/libwecan/verify)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 0.44s
     Running unittests src/lib.rs (target/debug/deps/libwecan-5030e593b32afcc9)
     Running unittests src/bin/test_libwecan.rs (target/debug/deps/test_libwecan-85d73d71b530849e)
   Doc-tests libwecan
