
running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 46 tests
test test_add_matrices ... ok
test test_add_vectors ... ok
test test_adjugate_matrix ... ok
test test_anti_diagonal_ops ... ok
test test_assert_matrix_and_vector ... ok
test test_col_vector_ops ... ok
test test_copy_matrix_and_vector ... ok
test test_cross_product ... ok
test test_delete_matrix_and_vector_run ... ok
test test_determinant ... ok
test test_diagonal_product ... ok
test test_dot_product ... ok
test test_element_minor_and_cofactor ... ok
test test_fill_matrix_and_vector ... ok
test test_flatten_matrix ... ok
test test_geometric_ops ... ok
test test_has_same_dimensions ... ok
test test_identity_matrix ... ok
test test_inverse_matrix ... ok
test test_is_matrix_and_vector_equal ... ok
test test_is_matrix_orthogonal ... ok
test test_lu_decomposition ... ok
test test_main_diagonal_ops ... ok
test test_matrix_minor_and_cofactor ... ok
test test_multiply_matrices ... ok
test test_new_matrix ... ok
test test_new_vector ... ok
test test_null_zero_matrix ... ok
test test_null_zero_vector ... ok
test test_pivot_matrix ... ok
test test_pow_matrix_and_vector ... ok
test test_print_runs ... ok
test test_property_predicates ... ok
test test_rotate_2d ... ok
test test_row_vector_ops ... ok
test test_scalar_triple_product ... ok
test test_scale_matrix ... ok
test test_scale_vector ... ok
test test_set_get_matrix_element ... ok
test test_set_get_vector_element ... ok
test test_sign_matrix ... ok
test test_sub_matrix ... ok
test test_trace ... ok
test test_transpose ... ok
test test_unit_orthogonal ... ok
test test_vector_magnitude_and_distance ... ok

test result: ok. 46 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s


running 58 tests
test test_add_matrices_impl ... ok
test test_adjugate_matrix_impl ... ok
test test_assert_matrix_impl ... ok
test test_copy_matrix_impl ... ok
test test_delete_matrix_impl_runs ... ok
test test_determinant_impl ... ok
test test_determinant_impl_4x4_triangular ... ok
test test_diagonal_product_impl ... ok
test test_element_cofactor_impl ... ok
test test_element_minor_impl ... ok
test test_fill_matrix_impl ... ok
test test_flatten_matrix_impl ... ok
test test_get_anti_diagonal_impl ... ok
test test_get_main_diagonal_impl ... ok
test test_get_row_vector_impl_2x3 ... ok
test test_has_same_dimensions_impl ... ok
test test_has_zero_col_impl ... ok
test test_has_zero_row_impl ... ok
test test_identity_matrix_impl ... ok
test test_inverse_matrix_impl_2x2 ... ok
test test_inverse_matrix_impl_3x3 ... ok
test test_is_diagonal_matrix_impl ... ok
test test_is_identity_matrix_impl ... ok
test test_is_invertible_impl ... ok
test test_is_lo_tri_matrix_impl ... ok
test test_is_matrix_equal_impl ... ok
