>>> cargo test --release --test ffi_main
warning: output filename collision at /local/home/scheschb/.harvest/work/harvest-work-4WSJFQ/translated_rust/target/release/deps/libdriver.so
  |
  = note: the lib target `driver` in package `driver v0.1.0 (/local/home/scheschb/.harvest/work/harvest-work-4WSJFQ/translated_rust)` has the same output filename as the lib target `driver` in package `driver v0.1.0 (/local/home/scheschb/.harvest/work/harvest-work-4WSJFQ/translated_rust)`
  = note: this may become a hard error in the future; see <https://github.com/rust-lang/cargo/issues/6313>
  = help: consider changing their names to be unique or compiling them separately
warning: output filename collision at /local/home/scheschb/.harvest/work/harvest-work-4WSJFQ/translated_rust/target/release/deps/libdriver.so.dwp
  |
  = note: the lib target `driver` in package `driver v0.1.0 (/local/home/scheschb/.harvest/work/harvest-work-4WSJFQ/translated_rust)` has the same output filename as the lib target `driver` in package `driver v0.1.0 (/local/home/scheschb/.harvest/work/harvest-work-4WSJFQ/translated_rust)`
  = note: this may become a hard error in the future; see <https://github.com/rust-lang/cargo/issues/6313>
  = help: consider changing their names to be unique or compiling them separately
warning: output filename collision at /local/home/scheschb/.harvest/work/harvest-work-4WSJFQ/translated_rust/target/release/deps/libdriver.rlib
  |
  = note: the lib target `driver` in package `driver v0.1.0 (/local/home/scheschb/.harvest/work/harvest-work-4WSJFQ/translated_rust)` has the same output filename as the lib target `driver` in package `driver v0.1.0 (/local/home/scheschb/.harvest/work/harvest-work-4WSJFQ/translated_rust)`
  = note: this may become a hard error in the future; see <https://github.com/rust-lang/cargo/issues/6313>
  = help: consider changing their names to be unique or compiling them separately
   Compiling driver v0.1.0 (/local/home/scheschb/.harvest/work/harvest-work-4WSJFQ/translated_rust)
    Finished `release` profile [optimized] target(s) in 1.64s
     Running tests/ffi_main.rs (target/release/deps/ffi_main-5bae4f4aee14ff9b)

running 20 cases in `ffi_main`
test ffi_main::row_16_decimal_integer_only ... ok (3.93s)
test ffi_main::row_17_decimal_with_fraction ... ok (3.85s)
test ffi_main::row_18_fraction_only_and_trailing_dot ... ok (3.22s)
test ffi_main::row_19_decimal_exponent ... ok (3.25s)
test ffi_main::row_20_extreme_exponents ... ok (3.36s)
test ffi_main::row_21_boundary_mantissas ... ok (4.29s)
test ffi_main::row_22_long_digit_strings ... ok (0.83s)
test ffi_main::row_23_leading_whitespace ... ok (1.74s)
test ffi_main::row_24_hex_integer_only ... ok (3.20s)
test ffi_main::row_25_hex_fraction ... ok (3.25s)
test ffi_main::row_26_hex_p_exponent ... ok (3.16s)
test ffi_main::row_27_hex_rounding ... ok (4.26s)
test ffi_main::row_28_hex_subnormal_and_overflow ... ok (4.82s)
test ffi_main::row_29_hex_huge_exponents ... ok (0.88s)
test ffi_main::row_30_specials ... ok (4.42s)
test ffi_main::row_31_dangling_exponents ... ok (0.67s)
test ffi_main::row_32_dots_and_separators ... ok (0.92s)
test ffi_main::row_33_trailing_input ... ok (2.10s)
test ffi_main::row_34_random_soup ... ok (28.92s)
test ffi_main::row_35_interleaved_entry_points ... ok (0.32s)

result: ok. 20 passed; 0 failed; 0 filtered out
