
running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 57 tests
test test_add_matrices ... ok
test test_anti_diagonal ... ok
test test_col_vector ... ok
test test_copy_matrix ... ok
test test_adjugate_matrix ... ok
test test_add_vectors ... ok
test test_copy_vector ... ok
test test_cross_product ... ok
test test_diagonal_product ... ok
test test_dot_product ... ok
test test_element_minor ... ok
test test_element_cofactor ... ok
test test_determinant ... ok
test test_has_zero_row ... ok
test test_identity_matrix ... ok
test test_has_zero_col ... ok
test test_inverse_matrix ... ok
test test_is_diagonal_matrix ... ok
test test_is_identity_matrix ... ok
test test_is_matrix_equal ... ok
test test_is_symmetric ... ok
test test_is_unit_vector ... ok
test test_is_vector_equal ... ok
test test_is_vector_orthogonal ... ok
test test_is_zero_matrix ... ok
test test_lu_decomposition ... ok
test test_main_diagonal ... ok
test test_matrix_minor ... ok
test test_multiply_matrices ... ok
test test_new_matrix ... ok
test test_orth_proj_2d ... ok
test test_pivot_matrix ... ok
test test_pow_vector ... ok
test test_fill_vector ... ok
test test_reflect_axis_2d ... ok
test test_row_vector ... ok
test test_scale_matrix ... ok
test test_scalar_triple_product ... ok
test test_scale_n_space ... ok
test test_set_get_matrix_element ... ok
test test_set_get_vector_element ... ok
test test_scale_vector ... ok
test test_shear_2d ... ok
test test_sub_matrix ... ok
test test_sign_matrix ... ok
test test_transpose ... ok
test test_trace ... ok
test test_new_vector ... ok
test test_orth_proj_3d ... ok
test test_vector_distance ... ok
test test_pow_matrix ... ok
test test_triangular ... ok
test test_fill_matrix ... ok
test test_flatten_matrix ... ok
test test_matrix_cofactor ... ok
test test_vector_magnitude ... ok
test test_zero_matrix_and_vector ... ok

test result: ok. 57 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s


running 40 tests
test test_adjugate ... ok
test test_col_vector ... ok
test test_copy_and_equal ... ok
test test_determinant ... ok
test test_has_zero_col ... ok
test test_inverse ... ok
test test_identity ... ok
test test_anti_diagonal ... ok
test test_is_diagonal ... ok
test test_is_symmetric ... ok
test test_is_triangular ... ok
test test_is_zero_matrix ... ok
test test_lu_decomposition ... ok
test test_main_diagonal ... ok
test test_matrix_cofactor ... ok
test test_matrix_minor ... ok
test test_multiply_matrices ... ok
