>>> cargo test --release --test ffi_driver
warning: output filename collision at /local/home/scheschb/.harvest/work/harvest-work-4WSJFQ/translated_rust/target/release/deps/libdriver.so
  |
  = note: the lib target `driver` in package `driver v0.1.0 (/local/home/scheschb/.harvest/work/harvest-work-4WSJFQ/translated_rust)` has the same output filename as the lib target `driver` in package `driver v0.1.0 (/local/home/scheschb/.harvest/work/harvest-work-4WSJFQ/translated_rust)`
  = note: this may become a hard error in the future; see <https://github.com/rust-lang/cargo/issues/6313>
  = help: consider changing their names to be unique or compiling them separately
warning: output filename collision at /local/home/scheschb/.harvest/work/harvest-work-4WSJFQ/translated_rust/target/release/deps/libdriver.so.dwp
  |
  = note: the lib target `driver` in package `driver v0.1.0 (/local/home/scheschb/.harvest/work/harvest-work-4WSJFQ/translated_rust)` has the same output filename as the lib target `driver` in package `driver v0.1.0 (/local/home/scheschb/.harvest/work/harvest-work-4WSJFQ/translated_rust)`
  = note: this may become a hard error in the future; see <https://github.com/rust-lang/cargo/issues/6313>
  = help: consider changing their names to be unique or compiling them separately
warning: output filename collision at /local/home/scheschb/.harvest/work/harvest-work-4WSJFQ/translated_rust/target/release/deps/libdriver.rlib
  |
  = note: the lib target `driver` in package `driver v0.1.0 (/local/home/scheschb/.harvest/work/harvest-work-4WSJFQ/translated_rust)` has the same output filename as the lib target `driver` in package `driver v0.1.0 (/local/home/scheschb/.harvest/work/harvest-work-4WSJFQ/translated_rust)`
  = note: this may become a hard error in the future; see <https://github.com/rust-lang/cargo/issues/6313>
  = help: consider changing their names to be unique or compiling them separately
   Compiling driver v0.1.0 (/local/home/scheschb/.harvest/work/harvest-work-4WSJFQ/translated_rust)
    Finished `release` profile [optimized] target(s) in 1.37s
     Running tests/ffi_driver.rs (target/release/deps/ffi_driver-32d67ed1279967d8)

running 16 cases in `ffi_driver`
test ffi_driver::row_01_signed_zeros ... ok (0.00s)
test ffi_driver::row_02_infinities ... ok (0.00s)
test ffi_driver::row_03_default_nan ... ok (0.00s)
test ffi_driver::row_04_nan_payloads ... ok (0.01s)
test ffi_driver::row_05_subnormals ... ok (0.01s)
test ffi_driver::row_06_random_bit_patterns ... ok (0.41s)
test ffi_driver::row_07_powers_of_two ... ok (0.08s)
test ffi_driver::row_08_trailing_zero_nibbles ... ok (0.01s)
test ffi_driver::row_09_full_mantissa ... ok (0.00s)
test ffi_driver::row_10_exponent_boundaries ... ok (0.00s)
test ffi_driver::row_11_rounding_ties ... ok (0.03s)
test ffi_driver::row_12_near_threshold ... ok (0.01s)
test ffi_driver::row_13_huge_magnitudes ... ok (0.11s)
test ffi_driver::row_14_tiny_magnitudes ... ok (0.01s)
test ffi_driver::row_15_integers_and_powers_of_ten ... ok (0.03s)
test ffi_driver::row_23_driver_accepts_every_bit_pattern ... ok (0.25s)

result: ok. 16 passed; 0 failed; 0 filtered out
