
running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 70 tests
test test_append_character ... ok
test test_append_empty_literal ... ok
test test_append_literal ... ok
test test_append_string ... ok
test test_append_view ... ok
test test_clear ... ok
test test_compare_equal ... ok
test test_compare_greater ... ok
test test_compare_less ... ok
test test_compare_literal_eq ... ok
test test_compare_literal_gt ... ok
test test_compare_literal_lt ... ok
test test_compare_prefix_longer ... ok
test test_compare_prefix_shorter ... ok
test test_concat ... ok
test test_concat_character ... ok
test test_concat_literal ... ok
test test_concat_view ... ok
test test_destroy_empty ... ok
test test_erase ... ok
test test_erase_clamp ... ok
test test_erase_past_end ... ok
test test_erase_zero_len ... ok
test test_index_of_found ... ok
test test_index_of_not_found ... ok
test test_index_of_with_offset ... ok
test test_init_reinit ... ok
test test_insert_at_end ... ok
test test_insert_at_start ... ok
test test_insert_character ... ok
test test_insert_literal ... ok
test test_insert_past_end ... ok
test test_insert_string ... ok
test test_insert_view ... ok
test test_last_index_of_empty ... ok
test test_last_index_of_from_pos ... ok
test test_last_index_of_max ... ok
test test_last_index_of_not_found ... ok
test test_last_index_of_pos_past_end ... ok
test test_new_is_empty ... ok
test test_prepend_character ... ok
test test_prepend_literal ... ok
test test_prepend_string ... ok
test test_prepend_view ... ok
test test_replace_character ... ok
test test_replace_clamp_len ... ok
test test_replace_literal ... ok
test test_replace_past_end ... ok
test test_replace_string ... ok
test test_replace_view ... ok
test test_reserve_and_shrink ... ok
test test_shrink_empty ... ok
test test_substring ... ok
test test_substring_clamp_end ... ok
test test_substring_copy ... ok
test test_substring_max_end ... ok
test test_substring_start_gt_end ... ok
test test_view_compare ... ok
test test_view_compare_different_lengths ... ok
test test_view_compare_literal ... ok
test test_view_index_of ... ok
test test_view_is_empty ... ok
test test_view_last_index_of ... ok
test test_view_last_index_of_empty ... ok
test test_view_last_index_of_past_end ... ok
test test_view_substring ... ok
test test_view_substring_clamp ... ok
test test_view_substring_copy ... ok
test test_view_substring_max ... ok
test test_view_substring_start_gt_end ... ok

test result: ok. 70 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 74 tests
test test_ascii_validate_boundary ... ok
test test_ascii_validate_empty ... ok
test test_ascii_validate_invalid ... ok
test test_ascii_validate_valid ... ok
test test_latin1_convert_to_utf16le ... ok
test test_latin1_convert_to_utf32 ... ok
test test_latin1_convert_to_utf8 ... ok
test test_latin1_convert_to_utf8_empty ... ok
test test_latin1_length_from_utf16le ... ok
test test_latin1_length_from_utf32 ... ok
test test_latin1_length_from_utf8 ... ok
test test_utf16_length_from_latin1 ... ok
test test_utf16_length_from_utf32 ... ok
test test_utf16_length_from_utf8 ... ok
test test_utf16_length_from_utf8_empty ... ok
test test_utf16le_convert_to_latin1 ... ok
test test_utf16le_convert_to_latin1_overflow ... ok
test test_utf16le_convert_to_utf32 ... ok
test test_utf16le_convert_to_utf8 ... ok
test test_utf16le_convert_to_utf8_empty ... ok
