
running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 79 tests
test test_add_integers ... ok
test test_add_strings ... ok
test test_add_zero ... ok
test test_allocate ... ok
test test_and_false ... ok
test test_and_true ... ok
test test_assignment ... ok
test test_car ... ok
test test_cdr ... ok
test test_comment_handling ... ok
test test_comment_skipped ... ok
test test_cons_two_atoms ... ok
test test_cons_with_list ... ok
test test_cons_with_nil ... ok
test test_defun_simple ... ok
test test_div ... ok
test test_empty_list_is_nil ... ok
test test_eq_booleans ... ok
test test_eq_integers ... ok
test test_eq_nil ... ok
test test_eq_strings ... ok
test test_evaluate_expression_with_context ... ok
test test_evaluate_top_level ... ok
test test_gt_false ... ok
test test_defun_and_call ... ok
test test_gt_true ... ok
test test_if_false ... ok
test test_if_no_else ... ok
test test_if_true ... ok
test test_init_allocator ... ok
test test_init_env ... ok
test test_is_int_string_empty ... ok
test test_is_int_string_false ... ok
test test_is_int_string_true ... ok
test test_length_empty_list ... ok
test test_length_list ... ok
test test_length_string ... ok
test test_literal_values ... ok
test test_list_ref ... ok
test test_lt_false ... ok
test test_lt_true ... ok
test test_match_token_mismatch ... ok
test test_match_token_no_token ... ok
test test_mod ... ok
test test_map_fixture ... ok
test test_mul ... ok
test test_nested_arithmetic ... ok
test test_next_tokens ... ok
test test_not_false ... ok
test test_not_true ... ok
test test_or_false ... ok
test test_or_true ... ok
test test_parse_int ... ok
test test_parse_multiple_expressions ... ok
test test_parse_simple ... ok
test test_pop_empty ... ok
test test_pop_multiple ... ok
test test_pop_single ... ok
test test_progn ... ok
test test_push ... ok
test test_push_to_nil ... ok
test test_remove_whitespaces ... ok
test test_split_empty_delimiter ... ok
test test_split_with_delimiter ... ok
test test_string_ref ... ok
test test_stringify_bool_false ... ok
test test_stringify_bool_true ... ok
test test_splice_fixture ... ok
test test_stringify_function ... ok
test test_stringify_integer ... ok
test test_stringify_list ... ok
test test_stringify_nil ... ok
test test_stringify_string ... ok
test test_stringify_zero ... ok
test test_sub ... ok
test test_tokenize_bool ... ok
test test_tokenize_quote ... ok
test test_tokenize_string ... ok
test test_while ... ok

test result: ok. 79 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


   Compiling worsp v0.1.0 (/local/home/scheschb/reserach/TRACTOR/harvest-agentic/results/CRUST-blind/kiro/worsp)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 0.84s
     Running unittests src/lib.rs (target/debug/deps/worsp-9252a3b0437ca701)
     Running unittests src/bin/test_worsp.rs (target/debug/deps/test_worsp-6c969773d8719ec2)
   Doc-tests worsp
