
running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 3 tests
test test_example_build_nested_objects ... ok
test test_example_parse_and_access ... ok
test test_example_roundtrip ... ok

test result: ok. 3 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 84 tests
test test_add_item_to_array ... ok
test test_add_item_to_array_non_array ... ok
test test_add_item_to_object ... ok
test test_add_item_to_object_non_object ... ok
test test_build_array_and_print ... ok
test test_build_object_and_print ... ok
test test_create_array ... ok
test test_create_bool ... ok
test test_create_null ... ok
test test_create_number ... ok
test test_create_object ... ok
test test_create_string ... ok
test test_display_trait ... ok
test test_get_array_item ... ok
test test_get_array_item_non_array ... ok
test test_get_array_item_out_of_bounds ... ok
test test_get_array_size ... ok
test test_get_array_size_empty ... ok
test test_get_array_size_non_array ... ok
test test_get_object_item ... ok
test test_get_object_item_missing ... ok
test test_get_object_item_non_object ... ok
test test_parse_empty_array ... ok
test test_parse_empty_object ... ok
test test_parse_empty_returns_error ... ok
test test_parse_empty_string ... ok
test test_parse_false ... ok
test test_parse_float ... ok
test test_parse_int_array ... ok
test test_parse_integer ... ok
test test_parse_invalid_returns_error ... ok
test test_parse_mixed_array ... ok
test test_parse_negative_exponent ... ok
test test_parse_negative_integer ... ok
test test_parse_negative_zero ... ok
test test_parse_nested_array ... ok
test test_parse_nested_object ... ok
test test_parse_no_require_end_trailing_garbage ... ok
test test_parse_null ... ok
test test_parse_require_end_fail ... ok
test test_parse_require_end_ok ... ok
test test_parse_scientific ... ok
test test_parse_simple_object ... ok
test test_parse_string_array ... ok
test test_parse_string_simple ... ok
test test_parse_string_unicode_escape ... ok
test test_parse_string_with_backslash ... ok
test test_parse_string_with_escapes ... ok
test test_parse_string_with_quote ... ok
test test_parse_string_with_tab ... ok
test test_parse_test1_glossary ... ok
test test_parse_test5_menu_with_nulls ... ok
test test_parse_text1_video ... ok
test test_parse_text2_days ... ok
test test_parse_text3_matrix ... ok
test test_parse_trailing_comma_array ... ok
test test_parse_text5_records ... ok
test test_parse_trailing_comma_object ... ok
test test_parse_true ... ok
test test_parse_with_newlines ... ok
test test_parse_with_whitespace ... ok
test test_parse_zero ... ok
test test_print_control_char ... ok
test test_print_empty_array ... ok
test test_print_empty_object ... ok
test test_print_false ... ok
test test_print_null ... ok
test test_print_number_integer ... ok
test test_print_number_negative_integer ... ok
test test_print_number_zero ... ok
test test_print_string ... ok
test test_print_string_backspace ... ok
test test_print_string_cr ... ok
test test_print_string_formfeed ... ok
test test_print_string_with_escapes ... ok
test test_print_string_with_quote ... ok
test test_print_string_with_tab ... ok
test test_print_true ... ok
test test_roundtrip_bool ... ok
test test_roundtrip_empty_array ... ok
test test_roundtrip_empty_object ... ok
test test_roundtrip_integer ... ok
test test_roundtrip_null ... ok
test test_roundtrip_string ... ok

test result: ok. 84 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 3 tests
test test_example_build_nested_objects ... ok
test test_example_parse_and_access ... ok
test test_example_roundtrip ... ok

test result: ok. 3 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 84 tests
test test_add_item_to_array ... ok
test test_add_item_to_array_non_array ... ok
test test_add_item_to_object_non_object ... ok
test test_build_array_and_print ... ok
test test_build_object_and_print ... ok
test test_create_array ... ok
test test_create_null ... ok
test test_create_number ... ok
test test_create_object ... ok
test test_create_string ... ok
test test_display_trait ... ok
